nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
        26  6.166341490E-01 -1.307655165E-02 -4.319583243E-01  8.030389302E-02  0.000000000E+00 -4.319583243E-01 -1.307655165E-02  6.166341490E-01 
        27  6.166370893E-01  1.503107812E-02 -4.319532315E-01  7.600233347E-02  0.000000000E+00 -4.319532315E-01  1.503107812E-02  6.166370893E-01 
        28 -6.167154372E-01  3.634131527E-02 -4.318175290E-01  0.000000000E+00 -2.345785244E-03 -4.318175290E-01  3.634131527E-02 -6.167154372E-01 
        29  6.167154372E-01  3.634131527E-02 -4.318175290E-01  0.000000000E+00 -4.694934310E-02 -4.318175290E-01  3.634131527E-02  6.167154372E-01 
        30 -6.169874271E-01 -2.033408363E-02 -4.313464286E-01  7.475071617E-02  0.000000000E+00 -4.313464286E-01 -2.033408363E-02 -6.169874271E-01 
        31  6.169874271E-01 -2.033408363E-02 -4.313464286E-01  7.597926058E-02  0.000000000E+00 -4.313464286E-01 -2.033408363E-02  6.169874271E-01 
        32 -6.170056434E-01  1.461113168E-02 -4.313148770E-01  7.876262436E-02  0.000000000E+00 -4.313148770E-01  1.461113168E-02 -6.170056434E-01 
        33 -6.177290118E-01 -3.978156811E-02 -4.300619663E-01  0.000000000E+00 -8.791594200E-03 -4.300619663E-01 -3.978156811E-02 -6.177290118E-01 
        34  6.177290118E-01 -3.978156811E-02 -4.300619663E-01  0.000000000E+00 -1.431690987E-02 -4.300619663E-01 -3.978156811E-02  6.177290118E-01 
        35  6.179462529E-01  2.240630820E-02 -4.296856936E-01  7.704687646E-02  0.000000000E+00 -4.296856936E-01  2.240630820E-02  6.179462529E-01 
        36 -6.180553716E-01  2.241103483E-02 -4.294966946E-01  7.830030109E-02  0.000000000E+00 -4.294966946E-01  2.241103483E-02 -6.180553716E-01 
        37  6.185711662E-01  2.924145176E-02 -4.286033120E-01  7.368669059E-02  0.000000000E+00 -4.286033120E-01  2.924145176E-02  6.185711662E-01 
        38 -6.186305202E-01  2.920372900E-02 -4.285005079E-01  7.489481781E-02  0.000000000E+00 -4.285005079E-01  2.920372900E-02 -6.186305202E-01 
        39  6.186859622E-01  8.044853814E-03 -4.284044796E-01  8.946168167E-02  0.000000000E+00 -4.284044796E-01  8.044853814E-03  6.186859622E-01 
        40 -6.188326987E-01  4.310905577E-02 -4.281503244E-01  0.000000000E+00 -3.263453754E-02 -4.281503244E-01  4.310905577E-02 -6.188326987E-01 
        41  6.188326987E-01  4.310905577E-02 -4.281503244E-01  0.000000000E+00 -7.153157050E-02 -4.281503244E-01  4.310905577E-02  6.188326987E-01 
        42 -6.190806524E-01  7.345040167E-03 -4.277208561E-01  8.970957989E-02  0.000000000E+00 -4.277208561E-01  7.345040167E-03 -6.190806524E-01 
        43 -6.194990623E-01 -2.628637977E-02 -4.269961489E-01  8.249549463E-02  0.000000000E+00 -4.269961489E-01 -2.628637977E-02 -6.194990623E-01 
        44  6.194990623E-01 -2.628637977E-02 -4.269961489E-01  8.172411721E-02  0.000000000E+00 -4.269961489E-01 -2.628637977E-02  6.194990623E-01 
        45 -6.198467785E-01 -8.072979593E-05 -4.263938868E-01  8.906911005E-02  0.000000000E+00 -4.263938868E-01 -8.072979593E-05 -6.198467785E-01 
        46  6.198467785E-01 -8.072979593E-05 -4.263938868E-01  8.850159072E-02  0.000000000E+00 -4.263938868E-01 -8.072979593E-05  6.198467785E-01 
        47 -6.200233695E-01 -4.631434612E-02 -4.260880222E-01  0.000000000E+00  2.485582894E-02 -4.260880222E-01 -4.631434612E-02 -6.200233695E-01 
        48  6.200233695E-01 -4.631434612E-02 -4.260880222E-01  0.000000000E+00 -7.396706426E-03 -4.260880222E-01 -4.631434612E-02  6.200233695E-01 
        49 -6.201778643E-01 -8.353601055E-03 -4.258204294E-01  8.932312815E-02  0.000000000E+00 -4.258204294E-01 -8.353601055E-03 -6.201778643E-01 
        50  6.201778643E-01 -8.353601055E-03 -4.258204294E-01  8.728739890E-02  0.000000000E+00 -4.258204294E-01 -8.353601055E-03  6.201778643E-01 
        51 -6.205227591E-01 -1.697152349E-02 -4.252230540E-01  9.044920588E-02  0.000000000E+00 -4.252230540E-01 -1.697152349E-02 -6.205227591E-01 
        52  6.205227591E-01 -1.697152349E-02 -4.252230540E-01  8.878049964E-02  0.000000000E+00 -4.252230540E-01 -1.697152349E-02  6.205227591E-01 
        53  6.208234078E-01  3.368574672E-02 -4.247023151E-01  8.038538732E-02  0.000000000E+00 -4.247023151E-01  3.368574672E-02  6.208234078E-01 
        54 -6.208259741E-01  3.369064962E-02 -4.246978702E-01  7.984509459E-02  0.000000000E+00 -4.246978702E-01  3.369064962E-02 -6.208259741E-01 
        55 -6.212117362E-01 -3.686504877E-02 -4.240297107E-01  7.468039172E-02  0.000000000E+00 -4.240297107E-01 -3.686504877E-02 -6.212117362E-01 
        56  6.212117362E-01 -3.686504877E-02 -4.240297107E-01  7.478099246E-02  0.000000000E+00 -4.240297107E-01 -3.686504877E-02  6.212117362E-01 
        57 -6.212976490E-01  4.938835343E-02 -4.238809054E-01  0.000000000E+00 -2.933854003E-03 -4.238809054E-01  4.938835343E-02 -6.212976490E-01 
        58  6.212976490E-01  4.938835343E-02 -4.238809054E-01  0.000000000E+00 -6.007836129E-02 -4.238809054E-01  4.938835343E-02  6.212976490E-01 
        59  6.217650683E-01  1.474983517E-02 -4.230713114E-01  8.416022321E-02  0.000000000E+00 -4.230713114E-01  1.474983517E-02  6.217650683E-01 
        60 -6.217695817E-01  2.495524295E-02 -4.230634938E-01  8.872510733E-02  0.000000000E+00 -4.230634938E-01  2.495524295E-02 -6.217695817E-01 
        61 -6.219278357E-01  1.482663543E-02 -4.227893898E-01  8.499846049E-02  0.000000000E+00 -4.227893898E-01  1.482663543E-02 -6.219278357E-01 
        62  6.221826499E-01  2.501100367E-02 -4.223480388E-01  8.962304335E-02  0.000000000E+00 -4.223480388E-01  2.501100367E-02  6.221826499E-01 
        63 -6.226519251E-01 -5.232236409E-02 -4.215352303E-01  0.000000000E+00  7.164627436E-03 -4.215352303E-01 -5.232236409E-02 -6.226519251E-01 
        64  6.226519251E-01 -5.232236409E-02 -4.215352303E-01  0.000000000E+00  1.607914040E-02 -4.215352303E-01 -5.232236409E-02  6.226519251E-01 
        65 -6.229604608E-01 -4.494624446E-02 -4.210008308E-01  6.780707479E-02  0.000000000E+00 -4.210008308E-01 -4.494624446E-02 -6.229604608E-01 
        66  6.229604608E-01 -4.494624446E-02 -4.210008308E-01  6.669632599E-02  0.000000000E+00 -4.210008308E-01 -4.494624446E-02  6.229604608E-01 
        67 -6.231747537E-01  3.951764522E-02 -4.206296646E-01  8.089940048E-02  0.000000000E+00 -4.206296646E-01  3.951764522E-02 -6.231747537E-01 
        68  6.231747537E-01  3.951764522E-02 -4.206296646E-01  8.247498533E-02  0.000000000E+00 -4.206296646E-01  3.951764522E-02  6.231747537E-01 
        69 -6.233055348E-01  5.054816458E-03 -4.204031451E-01  7.566821298E-02  0.000000000E+00 -4.204031451E-01  5.054816458E-03 -6.233055348E-01 
        70  6.233055348E-01  5.054816458E-03 -4.204031451E-01  7.117751979E-02  0.000000000E+00 -4.204031451E-01  5.054816458E-03  6.233055348E-01 
        71 -6.233247061E-01 -2.918968536E-02 -4.203699394E-01  9.026512408E-02  0.000000000E+00 -4.203699394E-01 -2.918968536E-02 -6.233247061E-01 
        72  6.233247061E-01 -2.918968536E-02 -4.203699394E-01  8.663170855E-02  0.000000000E+00 -4.203699394E-01 -2.918968536E-02  6.233247061E-01 
        73 -6.240138178E-01 -2.153021752E-02 -4.191763630E-01  8.392724357E-02  0.000000000E+00 -4.191763630E-01 -2.153021752E-02 -6.240138178E-01 
        74  6.240138178E-01 -2.153021752E-02 -4.191763630E-01  7.736264962E-02  0.000000000E+00 -4.191763630E-01 -2.153021752E-02  6.240138178E-01 
        75 -6.240823590E-01  5.510806131E-02 -4.190576461E-01  0.000000000E+00  3.484154190E-02 -4.190576461E-01  5.510806131E-02 -6.240823590E-01 
        76  6.240823590E-01  5.510806131E-02 -4.190576461E-01  0.000000000E+00 -4.012029415E-02 -4.190576461E-01  5.510806131E-02  6.240823590E-01 
        77 -6.242814943E-01 -1.323616916E-02 -4.187127337E-01  7.588844261E-02  0.000000000E+00 -4.187127337E-01 -1.323616916E-02 -6.242814943E-01 
        78  6.242814943E-01 -1.323616916E-02 -4.187127337E-01  6.634498445E-02  0.000000000E+00 -4.187127337E-01 -1.323616916E-02  6.242814943E-01 
        79 -6.243307259E-01 -3.998666946E-03 -4.186274620E-01  6.780550269E-02  0.000000000E+00 -4.186274620E-01 -3.998666946E-03 -6.243307259E-01 
        80  6.243307259E-01 -3.998666946E-03 -4.186274620E-01  5.932558085E-02  0.000000000E+00 -4.186274620E-01 -3.998666946E-03  6.243307259E-01 
        81 -6.245050366E-01 -3.508800488E-02 -4.183255470E-01  9.086322597E-02  0.000000000E+00 -4.183255470E-01 -3.508800488E-02 -6.245050366E-01 
        82  6.245050366E-01 -3.508800488E-02 -4.183255470E-01  8.939844662E-02  0.000000000E+00 -4.183255470E-01 -3.508800488E-02  6.245050366E-01 
        83 -6.250518587E-01  2.964693766E-02 -4.173784234E-01  8.309691080E-02  0.000000000E+00 -4.173784234E-01  2.964693766E-02 -6.250518587E-01 
        84  6.250518587E-01  2.964693766E-02 -4.173784234E-01  8.598724101E-02  0.000000000E+00 -4.173784234E-01  2.964693766E-02  6.250518587E-01 
        85 -6.253200232E-01 -4.158748690E-02 -4.169139488E-01  8.944267970E-02  0.000000000E+00 -4.169139488E-01 -4.158748690E-02 -6.253200232E-01 
        86  6.253200232E-01 -4.158748690E-02 -4.169139488E-01  8.753992931E-02  0.000000000E+00 -4.169139488E-01 -4.158748690E-02  6.253200232E-01 
        87 -6.255848960E-01 -5.773754876E-02 -4.164551758E-01  0.000000000E+00  4.078752494E-03 -4.164551758E-01 -5.773754876E-02 -6.255848960E-01 
        88  6.255848960E-01 -5.773754876E-02 -4.164551758E-01  0.000000000E+00 -7.897566021E-03 -4.164551758E-01 -5.773754876E-02  6.255848960E-01 
        89 -6.256894443E-01 -4.958806779E-02 -4.162740928E-01  7.027022362E-02  0.000000000E+00 -4.162740928E-01 -4.958806779E-02 -6.256894443E-01 
        90  6.256894443E-01 -4.958806779E-02 -4.162740928E-01  7.006679133E-02  0.000000000E+00 -4.162740928E-01 -4.958806779E-02  6.256894443E-01 
        91 -6.260523918E-01  4.542441230E-02 -4.156454492E-01  8.028205997E-02  0.000000000E+00 -4.156454492E-01  4.542441230E-02 -6.260523918E-01 
        92  6.260523918E-01  4.542441230E-02 -4.156454492E-01  8.378234688E-02  0.000000000E+00 -4.156454492E-01  4.542441230E-02  6.260523918E-01 
        93 -6.261259301E-01  1.995247119E-02 -4.155180771E-01  6.473971050E-02  0.000000000E+00 -4.155180771E-01  1.995247119E-02 -6.261259301E-01 
        94  6.261259301E-01  1.995247119E-02 -4.155180771E-01  6.502162856E-02  0.000000000E+00 -4.155180771E-01  1.995247119E-02  6.261259301E-01 
        95 -6.267504820E-01  1.053541388E-02 -4.144363215E-01  4.818007053E-02  0.000000000E+00 -4.144363215E-01  1.053541388E-02 -6.267504820E-01 
        96  6.267504820E-01  1.053541388E-02 -4.144363215E-01  4.608508806E-02  0.000000000E+00 -4.144363215E-01  1.053541388E-02  6.267504820E-01 
        97 -6.268240127E-01 -3.208642788E-02 -4.143089626E-01  8.585040347E-02  0.000000000E+00 -4.143089626E-01 -3.208642788E-02 -6.268240127E-01 
        98  6.268240127E-01 -3.208642788E-02 -4.143089626E-01  8.060012629E-02  0.000000000E+00 -4.143089626E-01 -3.208642788E-02  6.268240127E-01 
        99 -6.271552769E-01  6.020337284E-02 -4.137351962E-01  0.000000000E+00 -1.249551671E-02 -4.137351962E-01  6.020337284E-02 -6.271552769E-01 
       100  6.271552769E-01  6.020337284E-02 -4.137351962E-01  0.000000000E+00 -2.269249828E-02 -4.137351962E-01  6.020337284E-02  6.271552769E-01 
       101 -6.274474783E-01  2.084147484E-03 -4.132290885E-01  3.883565965E-02  0.000000000E+00 -4.132290885E-01  2.084147484E-03 -6.274474783E-01 
       102  6.274474783E-01  2.084147484E-03 -4.132290885E-01  3.652338712E-02  0.000000000E+00 -4.132290885E-01  2.084147484E-03  6.274474783E-01 
       103 -6.275021045E-01 -2.608226542E-02 -4.131344731E-01  6.877755606E-02  0.000000000E+00 -4.131344731E-01 -2.608226542E-02 -6.275021045E-01 
       104  6.275021045E-01 -2.608226542E-02 -4.131344731E-01  5.943249651E-02  0.000000000E+00 -4.131344731E-01 -2.608226542E-02  6.275021045E-01 
       105 -6.278783210E-01  3.605296148E-02 -4.124828470E-01  7.698015755E-02  0.000000000E+00 -4.124828470E-01  3.605296148E-02 -6.278783210E-01 
       106  6.278783210E-01  3.605296148E-02 -4.124828470E-01  8.327560259E-02  0.000000000E+00 -4.124828470E-01  3.605296148E-02  6.278783210E-01 
       107 -6.281083883E-01 -1.052956931E-02 -4.120843589E-01  3.846138439E-02  0.000000000E+00 -4.120843589E-01 -1.052956931E-02 -6.281083883E-01 
       108  6.281083883E-01 -1.052956931E-02 -4.120843589E-01  3.110931417E-02  0.000000000E+00 -4.120843589E-01 -1.052956931E-02  6.281083883E-01 
       109 -6.282470563E-01 -5.461804023E-02 -4.118441788E-01  7.107988840E-02  0.000000000E+00 -4.118441788E-01 -5.461804023E-02 -6.282470563E-01 
       110  6.282470563E-01 -5.461804023E-02 -4.118441788E-01  6.819903704E-02  0.000000000E+00 -4.118441788E-01 -5.461804023E-02  6.282470563E-01 
       111 -6.283241265E-01 -3.829627211E-02 -4.117106893E-01  8.643896649E-02  0.000000000E+00 -4.117106893E-01 -3.829627211E-02 -6.283241265E-01 
       112  6.283241265E-01 -3.829627211E-02 -4.117106893E-01  8.317506331E-02  0.000000000E+00 -4.117106893E-01 -3.829627211E-02  6.283241265E-01 
       113 -6.283851243E-01 -1.811873727E-02 -4.116050380E-01  4.728043057E-02  0.000000000E+00 -4.116050380E-01 -1.811873727E-02 -6.283851243E-01 
       114  6.283851243E-01 -1.811873727E-02 -4.116050380E-01  3.665912951E-02  0.000000000E+00 -4.116050380E-01 -1.811873727E-02  6.283851243E-01 
       115 -6.285413242E-01 -4.611342856E-03 -4.113344918E-01  3.105348516E-02  0.000000000E+00 -4.113344918E-01 -4.611342856E-03 -6.285413242E-01 
       116  6.285413242E-01 -4.611342856E-03 -4.113344918E-01  2.845886837E-02  0.000000000E+00 -4.113344918E-01 -4.611342856E-03  6.285413242E-01 
       117 -6.287890504E-01 -6.249854393E-02 -4.109054175E-01  0.000000000E+00 -1.991871356E-02 -4.109054175E-01 -6.249854393E-02 -6.287890504E-01 
       118  6.287890504E-01 -6.249854393E-02 -4.109054175E-01  0.000000000E+00 -5.492662330E-02 -4.109054175E-01 -6.249854393E-02  6.287890504E-01 
       119 -6.291803982E-01  5.219240940E-02 -4.102275831E-01  7.870407381E-02  0.000000000E+00 -4.102275831E-01  5.219240940E-02 -6.291803982E-01 
       120  6.291803982E-01  5.219240940E-02 -4.102275831E-01  8.144246046E-02  0.000000000E+00 -4.102275831E-01  5.219240940E-02  6.291803982E-01 
       121 -6.292200703E-01  2.629974799E-02 -4.101588690E-01  4.976527283E-02  0.000000000E+00 -4.101588690E-01  2.629974799E-02 -6.292200703E-01 
       122  6.292200703E-01  2.629974799E-02 -4.101588690E-01  5.298468314E-02  0.000000000E+00 -4.101588690E-01  2.629974799E-02  6.292200703E-01 
       123 -6.295268487E-01 -4.728739540E-02 -4.096275134E-01  8.873140433E-02  0.000000000E+00 -4.096275134E-01 -4.728739540E-02 -6.295268487E-01 
       124  6.295268487E-01 -4.728739540E-02 -4.096275134E-01  8.545627902E-02  0.000000000E+00 -4.096275134E-01 -4.728739540E-02  6.295268487E-01 
       125 -6.302918424E-01  1.689010758E-02 -4.083025054E-01  3.220072806E-02  0.000000000E+00 -4.083025054E-01  1.689010758E-02 -6.302918424E-01 
       126  6.302918424E-01  1.689010758E-02 -4.083025054E-01  3.287787841E-02  0.000000000E+00 -4.083025054E-01  1.689010758E-02  6.302918424E-01 
       127 -6.302990104E-01 -3.211857610E-02 -4.082900900E-01  5.972873717E-02  0.000000000E+00 -4.082900900E-01 -3.211857610E-02 -6.302990104E-01 
       128  6.302990104E-01 -3.211857610E-02 -4.082900900E-01  5.640984552E-02  0.000000000E+00 -4.082900900E-01 -3.211857610E-02  6.302990104E-01 
       129 -6.304815853E-01  6.461655610E-02 -4.079738610E-01  0.000000000E+00 -4.449720381E-02 -4.079738610E-01  6.461655610E-02 -6.304815853E-01 
       130  6.304815853E-01  6.461655610E-02 -4.079738610E-01  0.000000000E+00  1.732386957E-02 -4.079738610E-01  6.461655610E-02  6.304815853E-01 
       131 -6.310937260E-01 -1.951423939E-03 -4.069136022E-01  1.860055933E-02  0.000000000E+00 -4.069136022E-01 -1.951423939E-03 -6.310937260E-01 
       132  6.310937260E-01 -1.951423939E-03 -4.069136022E-01  2.539011983E-02  0.000000000E+00 -4.069136022E-01 -1.951423939E-03  6.310937260E-01 
       133 -6.311481217E-01  7.117791111E-03 -4.068193861E-01  2.475204685E-02  0.000000000E+00 -4.068193861E-01  7.117791111E-03 -6.311481217E-01 
       134  6.311481217E-01  7.117791111E-03 -4.068193861E-01  2.907456255E-02  0.000000000E+00 -4.068193861E-01  7.117791111E-03  6.311481217E-01 
       135  6.313998305E-01  4.287390751E-02 -4.063834137E-01  8.083483716E-02  0.000000000E+00 -4.063834137E-01  4.287390751E-02  6.313998305E-01 
       136 -6.316450422E-01 -5.597864530E-02 -4.059586946E-01  8.111710443E-02  0.000000000E+00 -4.059586946E-01 -5.597864530E-02 -6.316450422E-01 
       137  6.316450422E-01 -5.597864530E-02 -4.059586946E-01  7.645384827E-02  0.000000000E+00 -4.059586946E-01 -5.597864530E-02  6.316450422E-01 
       138 -6.317263027E-01 -8.661201573E-03 -4.058179473E-01  1.483444806E-02  0.000000000E+00 -4.058179473E-01 -8.661201573E-03 -6.317263027E-01 
       139  6.317263027E-01 -8.661201573E-03 -4.058179473E-01  2.010481652E-02  0.000000000E+00 -4.058179473E-01 -8.661201573E-03  6.317263027E-01 
       140 -6.319549558E-01  4.290356667E-02 -4.054219084E-01  6.984106961E-02  0.000000000E+00 -4.054219084E-01  4.290356667E-02 -6.319549558E-01 
       141 -6.320383398E-01 -1.611696527E-02 -4.052774831E-01  1.607522449E-02  0.000000000E+00 -4.052774831E-01 -1.611696527E-02 -6.320383398E-01 
       142  6.320383398E-01 -1.611696527E-02 -4.052774831E-01  1.511272910E-02  0.000000000E+00 -4.052774831E-01 -1.611696527E-02  6.320383398E-01 
       143 -6.322101984E-01 -2.496885787E-02 -4.049798153E-01  2.583991189E-02  0.000000000E+00 -4.049798153E-01 -2.496885787E-02 -6.322101984E-01 
       144  6.322101984E-01 -2.496885787E-02 -4.049798153E-01  2.156796881E-02  0.000000000E+00 -4.049798153E-01 -2.496885787E-02  6.322101984E-01 
       145 -6.322280840E-01 -6.655140563E-02 -4.049488365E-01  0.000000000E+00 -7.777487439E-02 -4.049488365E-01 -6.655140563E-02 -6.322280840E-01 
       146  6.322280840E-01 -6.655140563E-02 -4.049488365E-01  0.000000000E+00 -2.048136363E-02 -4.049488365E-01 -6.655140563E-02  6.322280840E-01 
       147 -6.322913719E-01  5.805375198E-02 -4.048392186E-01  7.361352779E-02  0.000000000E+00 -4.048392186E-01  5.805375198E-02 -6.322913719E-01 
       148  6.322913719E-01  5.805375198E-02 -4.048392186E-01  7.595580162E-02  0.000000000E+00 -4.048392186E-01  5.805375198E-02  6.322913719E-01 
       149 -6.323142105E-01  3.264702478E-02 -4.047996610E-01  4.105291252E-02  0.000000000E+00 -4.047996610E-01  3.264702478E-02 -6.323142105E-01 
       150  6.323142105E-01  3.264702478E-02 -4.047996610E-01  4.678060019E-02  0.000000000E+00 -4.047996610E-01  3.264702478E-02  6.323142105E-01 
       151 -6.329989185E-01 -4.049590892E-02 -4.036137121E-01  6.513620352E-02  0.000000000E+00 -4.036137121E-01 -4.049590892E-02 -6.329989185E-01 
       152  6.329989185E-01 -4.049590892E-02 -4.036137121E-01  6.264773426E-02  0.000000000E+00 -4.036137121E-01 -4.049590892E-02  6.329989185E-01 
       153 -6.335984340E-01  2.341710996E-02 -4.025753207E-01  2.719126590E-02  0.000000000E+00 -4.025753207E-01  2.341710996E-02 -6.335984340E-01 
       154  6.335984340E-01  2.341710996E-02 -4.025753207E-01  2.494969475E-02  0.000000000E+00 -4.025753207E-01  2.341710996E-02  6.335984340E-01 
       155 -6.338198160E-01 -3.263290483E-02 -4.021918759E-01  3.141678949E-02  0.000000000E+00 -4.021918759E-01 -3.263290483E-02 -6.338198160E-01 
       156  6.338198160E-01 -3.263290483E-02 -4.021918759E-01  2.878564122E-02  0.000000000E+00 -4.021918759E-01 -3.263290483E-02  6.338198160E-01 
       157 -6.340235959E-01  6.829760796E-02 -4.018389188E-01  0.000000000E+00 -4.107411968E-02 -4.018389188E-01  6.829760796E-02 -6.340235959E-01 
       158  6.340235959E-01  6.829760796E-02 -4.018389188E-01  0.000000000E+00  2.796550811E-04 -4.018389188E-01  6.829760796E-02  6.340235959E-01 
       159  6.340770403E-01  5.213718218E-02 -4.017463504E-01  8.937187989E-02  0.000000000E+00 -4.017463504E-01  5.213718218E-02  6.340770403E-01 
       160 -6.342095982E-01  6.079919720E-04 -4.015167532E-01  1.376070507E-02  0.000000000E+00 -4.015167532E-01  6.079919720E-04 -6.342095982E-01 
       161  6.342095982E-01  6.079919720E-04 -4.015167532E-01  2.783653242E-02  0.000000000E+00 -4.015167532E-01  6.079919720E-04  6.342095982E-01 
       162 -6.345240166E-01  1.369715370E-02 -4.009721647E-01  2.757441148E-02  0.000000000E+00 -4.009721647E-01  1.369715370E-02 -6.345240166E-01 
       163  6.345240166E-01  1.369715370E-02 -4.009721647E-01  2.762886299E-02  0.000000000E+00 -4.009721647E-01  1.369715370E-02  6.345240166E-01 
       164 -6.345433822E-01 -4.987371196E-02 -4.009386224E-01  8.420145042E-02  0.000000000E+00 -4.009386224E-01 -4.987371196E-02 -6.345433822E-01 
       165  6.345433822E-01 -4.987371196E-02 -4.009386224E-01  8.138892026E-02  0.000000000E+00 -4.009386224E-01 -4.987371196E-02  6.345433822E-01 
       166 -6.346902922E-01  5.151735350E-02 -4.006841669E-01  8.185792008E-02  0.000000000E+00 -4.006841669E-01  5.151735350E-02 -6.346902922E-01 
       167 -6.351028620E-01 -5.718417725E-03 -3.999695749E-01  6.089244446E-03 -3.184626341E-03 -3.999695749E-01 -5.718417725E-03 -6.351028620E-01 
       168  6.351028620E-01 -5.718417725E-03 -3.999695749E-01  2.153774380E-02  0.000000000E+00 -3.999695749E-01 -5.718417725E-03  6.351028620E-01 
       169 -6.354854546E-01 -5.912597222E-02 -3.993069052E-01  8.163867886E-02  0.000000000E+00 -3.993069052E-01 -5.912597222E-02 -6.354854546E-01 
       170  6.354854546E-01 -5.912597222E-02 -3.993069052E-01  7.897802291E-02  0.000000000E+00 -3.993069052E-01 -5.912597222E-02  6.354854546E-01 
       171 -6.357000577E-01  5.686494638E-03 -3.989352016E-01  2.280346299E-02  0.000000000E+00 -3.989352016E-01  5.686494638E-03 -6.357000577E-01 
       172  6.357000577E-01  5.686494638E-03 -3.989352016E-01  3.120868011E-02  0.000000000E+00 -3.989352016E-01  5.686494638E-03  6.357000577E-01 
