nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
         1 -1.850711129E-01 -1.996539108E-03 -4.704994123E-01  0.000000000E+00  6.419198963E-03 -4.704994123E-01 -1.996539108E-03 -1.850711129E-01 
         2  1.850711129E-01 -1.996539108E-03 -4.704994123E-01  0.000000000E+00  2.672407304E-03 -4.704994123E-01 -1.996539108E-03  1.850711129E-01 
         3 -1.852551609E-01  5.983957916E-03 -4.703931522E-01  0.000000000E+00  5.832479466E-02 -4.703931522E-01  5.983957916E-03 -1.852551609E-01 
         4  1.852551609E-01  5.983957916E-03 -4.703931522E-01  0.000000000E+00  2.813343643E-02 -4.703931522E-01  5.983957916E-03  1.852551609E-01 
         5 -1.856227352E-01 -9.954414546E-03 -4.701809331E-01  0.000000000E+00  2.871625366E-02 -4.701809331E-01 -9.954414546E-03 -1.856227352E-01 
         6  1.856227352E-01 -9.954414546E-03 -4.701809331E-01  0.000000000E+00 -1.879136691E-02 -4.701809331E-01 -9.954414546E-03  1.856227352E-01 
         7 -1.861727938E-01  1.389665431E-02 -4.698633566E-01  0.000000000E+00  4.813701940E-02 -4.698633566E-01  1.389665431E-02 -1.861727938E-01 
         8  1.861727938E-01  1.389665431E-02 -4.698633566E-01  0.000000000E+00  1.874809415E-02 -4.698633566E-01  1.389665431E-02  1.861727938E-01 
         9 -1.869037776E-01 -1.779950249E-02 -4.694413229E-01  0.000000000E+00  3.508921406E-02 -4.694413229E-01 -1.779950249E-02 -1.869037776E-01 
        10  1.869037776E-01 -1.779950249E-02 -4.694413229E-01  0.000000000E+00  4.883000315E-02 -4.694413229E-01 -1.779950249E-02  1.869037776E-01 
        11 -1.878136144E-01  2.165189605E-02 -4.689160283E-01  0.000000000E+00  3.293830149E-02 -4.689160283E-01  2.165189605E-02 -1.878136144E-01 
        12  1.878136144E-01  2.165189605E-02 -4.689160283E-01  0.000000000E+00  2.713977112E-02 -4.689160283E-01  2.165189605E-02  1.878136144E-01 
        13 -1.888997254E-01 -2.544291496E-02 -4.682889619E-01  0.000000000E+00  1.887967245E-02 -4.682889619E-01 -2.544291496E-02 -1.888997254E-01 
        14  1.888997254E-01 -2.544291496E-02 -4.682889619E-01  0.000000000E+00  2.153472876E-02 -4.682889619E-01 -2.544291496E-02  1.888997254E-01 
        15 -1.901590317E-01  2.916181316E-02 -4.675619011E-01  0.000000000E+00  6.743368884E-02 -4.675619011E-01  2.916181316E-02 -1.901590317E-01 
        16  1.901590317E-01  2.916181316E-02 -4.675619011E-01  0.000000000E+00  1.525993700E-02 -4.675619011E-01  2.916181316E-02  1.901590317E-01 
        17  1.904366663E-01  9.426144955E-03 -4.674016086E-01  7.920040073E-02  0.000000000E+00 -4.674016086E-01  9.426144955E-03  1.904366663E-01 
        18 -1.910562639E-01  8.863670234E-03 -4.670438838E-01  8.731732543E-02  0.000000000E+00 -4.670438838E-01  8.863670234E-03 -1.910562639E-01 
        19 -1.915879637E-01 -3.279804903E-02 -4.667369068E-01  0.000000000E+00  4.830653317E-02 -4.667369068E-01 -3.279804903E-02 -1.915879637E-01 
        20  1.915879637E-01 -3.279804903E-02 -4.667369068E-01  0.000000000E+00 -1.774419003E-02 -4.667369068E-01 -3.279804903E-02  1.915879637E-01 
        21 -1.919425967E-01  2.779088526E-03 -4.665321593E-01  8.821387702E-02  0.000000000E+00 -4.665321593E-01  2.779088526E-03 -1.919425967E-01 
        22  1.919425967E-01  2.779088526E-03 -4.665321593E-01  8.718848792E-02  0.000000000E+00 -4.665321593E-01  2.779088526E-03  1.919425967E-01 
