nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
        17 -3.053134140E-01  9.111903971E-03 -4.017933672E-01  9.802845022E-02  0.000000000E+00 -4.017933672E-01  9.111903971E-03 -3.053134140E-01 
        18 -3.058601627E-01 -3.279804903E-02 -4.012466185E-01  0.000000000E+00 -2.941351478E-03 -4.012466185E-01 -3.279804903E-02 -3.058601627E-01 
        19  3.058601627E-01 -3.279804903E-02 -4.012466185E-01  0.000000000E+00 -9.331283710E-03 -4.012466185E-01 -3.279804903E-02  3.058601627E-01 
        20  3.060982982E-01  9.222283513E-03 -4.010084830E-01  9.740988885E-02  0.000000000E+00 -4.010084830E-01  9.222283513E-03  3.060982982E-01 
        21 -3.064024522E-01  2.511073958E-03 -4.007043290E-01  1.010008888E-01  0.000000000E+00 -4.007043290E-01  2.511073958E-03 -3.064024522E-01 
        22 -3.068213511E-01 -4.636908532E-03 -4.002854300E-01  1.001581297E-01  0.000000000E+00 -4.002854300E-01 -4.636908532E-03 -3.068213511E-01 
        23  3.068213511E-01 -4.636908532E-03 -4.002854300E-01  1.012193723E-01  0.000000000E+00 -4.002854300E-01 -4.636908532E-03  3.068213511E-01 
        24  3.069737848E-01  2.212566567E-03 -4.001329964E-01  1.025146378E-01  0.000000000E+00 -4.001329964E-01  2.212566567E-03  3.069737848E-01 
        25 -3.071620724E-01  3.634131527E-02 -3.999447088E-01  0.000000000E+00  7.671213545E-02 -3.999447088E-01  3.634131527E-02 -3.071620724E-01 
        26  3.071620724E-01  3.634131527E-02 -3.999447088E-01  0.000000000E+00  5.058802643E-02 -3.999447088E-01  3.634131527E-02  3.071620724E-01 
        27 -3.073644123E-01  1.548521662E-02 -3.997423689E-01  1.006638535E-01  0.000000000E+00 -3.997423689E-01  1.548521662E-02 -3.073644123E-01 
        28  3.073644123E-01  1.548521662E-02 -3.997423689E-01  1.002316055E-01  0.000000000E+00 -3.997423689E-01  1.548521662E-02  3.073644123E-01 
        29 -3.074066468E-01 -1.219104361E-02 -3.997001344E-01  1.029137195E-01  0.000000000E+00 -3.997001344E-01 -1.219104361E-02 -3.074066468E-01 
        30  3.074066468E-01 -1.219104361E-02 -3.997001344E-01  1.026652296E-01  0.000000000E+00 -3.997001344E-01 -1.219104361E-02  3.074066468E-01 
        31 -3.081542745E-01 -1.839092971E-02 -3.989525067E-01  1.037308400E-01  0.000000000E+00 -3.989525067E-01 -1.839092971E-02 -3.081542745E-01 
        32  3.081542745E-01 -1.839092971E-02 -3.989525067E-01  1.017109836E-01  0.000000000E+00 -3.989525067E-01 -1.839092971E-02  3.081542745E-01 
        33 -3.085954834E-01 -3.978156811E-02 -3.985112978E-01  0.000000000E+00  3.959483247E-02 -3.985112978E-01 -3.978156811E-02 -3.085954834E-01 
        34  3.085954834E-01 -3.978156811E-02 -3.985112978E-01  0.000000000E+00 -7.818172911E-03 -3.985112978E-01 -3.978156811E-02  3.085954834E-01 
        35 -3.088009415E-01  2.228064096E-02 -3.983058396E-01  1.007732382E-01  0.000000000E+00 -3.983058396E-01  2.228064096E-02 -3.088009415E-01 
        36  3.088009415E-01  2.228064096E-02 -3.983058396E-01  1.017029905E-01  0.000000000E+00 -3.983058396E-01  2.228064096E-02  3.088009415E-01 
        37 -3.090338667E-01 -2.533109918E-02 -3.980729144E-01  9.798472269E-02  0.000000000E+00 -3.980729144E-01 -2.533109918E-02 -3.090338667E-01 
        38  3.090338667E-01 -2.533109918E-02 -3.980729144E-01  1.009838521E-01  0.000000000E+00 -3.980729144E-01 -2.533109918E-02  3.090338667E-01 
        39 -3.101563325E-01  4.310905577E-02 -3.969504487E-01  0.000000000E+00 -2.214617838E-02 -3.969504487E-01  4.310905577E-02 -3.101563325E-01 
        40  3.101563325E-01  4.310905577E-02 -3.969504487E-01  0.000000000E+00  8.003964916E-02 -3.969504487E-01  4.310905577E-02  3.101563325E-01 
        41  3.102802763E-01  8.517235218E-03 -3.968265049E-01  1.126968816E-01  0.000000000E+00 -3.968265049E-01  8.517235218E-03  3.102802763E-01 
        42 -3.105033030E-01  7.725083323E-03 -3.966034781E-01  1.126548675E-01  0.000000000E+00 -3.966034781E-01  7.725083323E-03 -3.105033030E-01 
        43 -3.106999251E-01  2.892229763E-02 -3.964068561E-01  1.008159269E-01  0.000000000E+00 -3.964068561E-01  2.892229763E-02 -3.106999251E-01 
        44  3.106999251E-01  2.892229763E-02 -3.964068561E-01  1.012756397E-01  0.000000000E+00 -3.964068561E-01  2.892229763E-02  3.106999251E-01 
        45 -3.118401952E-01 -4.631434612E-02 -3.952665860E-01  0.000000000E+00  4.388133486E-02 -3.952665860E-01 -4.631434612E-02 -3.118401952E-01 
        46  3.118401952E-01 -4.631434612E-02 -3.952665860E-01  0.000000000E+00  6.918767431E-02 -3.952665860E-01 -4.631434612E-02  3.118401952E-01 
        47 -3.122568808E-01  3.515413307E-02 -3.948499004E-01  9.869880603E-02  0.000000000E+00 -3.948499004E-01  3.515413307E-02 -3.122568808E-01 
        48  3.122568808E-01  3.515413307E-02 -3.948499004E-01  9.904379811E-02  0.000000000E+00 -3.948499004E-01  3.515413307E-02  3.122568808E-01 
        49 -3.124309162E-01  4.138666529E-04 -3.946758650E-01  1.136011770E-01  0.000000000E+00 -3.946758650E-01  4.138666529E-04 -3.124309162E-01 
        50  3.125040866E-01  7.736754484E-04 -3.946026946E-01  1.143062797E-01  0.000000000E+00 -3.946026946E-01  7.736754484E-04  3.125040866E-01 
        51 -3.125909298E-01 -3.174289771E-02 -3.945158514E-01  1.034304169E-01  0.000000000E+00 -3.945158514E-01 -3.174289771E-02 -3.125909298E-01 
        52  3.125909298E-01 -3.174289771E-02 -3.945158514E-01  1.058622936E-01  0.000000000E+00 -3.945158514E-01 -3.174289771E-02  3.125909298E-01 
        53 -3.129084384E-01  1.539946918E-02 -3.941983428E-01  1.132717725E-01  0.000000000E+00 -3.941983428E-01  1.539946918E-02 -3.129084384E-01 
        54  3.129084384E-01  1.539946918E-02 -3.941983428E-01  1.139705888E-01  0.000000000E+00 -3.941983428E-01  1.539946918E-02  3.129084384E-01 
        55 -3.132428702E-01 -7.226155647E-03 -3.938639110E-01  1.138562722E-01  0.000000000E+00 -3.938639110E-01 -7.226155647E-03 -3.132428702E-01 
        56  3.132428702E-01 -7.226155647E-03 -3.938639110E-01  1.144829734E-01  0.000000000E+00 -3.938639110E-01 -7.226155647E-03  3.132428702E-01 
        57 -3.136422985E-01  4.938835343E-02 -3.934644827E-01  0.000000000E+00  3.356925257E-02 -3.934644827E-01  4.938835343E-02 -3.136422985E-01 
        58  3.136422985E-01  4.938835343E-02 -3.934644827E-01  0.000000000E+00  3.149935866E-02 -3.934644827E-01  4.938835343E-02  3.136422985E-01 
        59 -3.137440182E-01 -1.508499113E-02 -3.933627630E-01  1.138488200E-01  0.000000000E+00 -3.933627630E-01 -1.508499113E-02 -3.137440182E-01 
        60  3.137440182E-01 -1.508499113E-02 -3.933627630E-01  1.144157583E-01  0.000000000E+00 -3.933627630E-01 -1.508499113E-02  3.137440182E-01 
        61 -3.141652398E-01 -2.265612842E-02 -3.929415414E-01  1.136001740E-01  0.000000000E+00 -3.929415414E-01 -2.265612842E-02 -3.141652398E-01 
        62  3.141652398E-01 -2.265612842E-02 -3.929415414E-01  1.140932037E-01  0.000000000E+00 -3.929415414E-01 -2.265612842E-02  3.141652398E-01 
        63 -3.146443475E-01  2.229489064E-02 -3.924624336E-01  1.138271325E-01  0.000000000E+00 -3.924624336E-01  2.229489064E-02 -3.146443475E-01 
        64  3.146443475E-01  2.229489064E-02 -3.924624336E-01  1.149196604E-01  0.000000000E+00 -3.924624336E-01  2.229489064E-02  3.146443475E-01 
        65 -3.148901621E-01 -3.932937383E-02 -3.922166191E-01  1.032421935E-01  0.000000000E+00 -3.922166191E-01 -3.932937383E-02 -3.148901621E-01 
        66  3.148901621E-01 -3.932937383E-02 -3.922166191E-01  1.034197715E-01  0.000000000E+00 -3.922166191E-01 -3.932937383E-02  3.148901621E-01 
        67 -3.155575341E-01 -5.232236409E-02 -3.915492471E-01  0.000000000E+00  3.342569062E-02 -3.915492471E-01 -5.232236409E-02 -3.155575341E-01 
        68  3.155575341E-01 -5.232236409E-02 -3.915492471E-01  0.000000000E+00  6.477217623E-02 -3.915492471E-01 -5.232236409E-02  3.155575341E-01 
        69 -3.156799937E-01  7.631400927E-03 -3.914267875E-01  1.143248680E-01  0.000000000E+00 -3.914267875E-01  7.631400927E-03 -3.156799937E-01 
        70  3.156799937E-01  7.631400927E-03 -3.914267875E-01  1.158683291E-01  0.000000000E+00 -3.914267875E-01  7.631400927E-03  3.156799937E-01 
        71  3.157096216E-01  3.950773652E-02 -3.913971596E-01  1.059649524E-01  0.000000000E+00 -3.913971596E-01  3.950773652E-02  3.157096216E-01 
        72 -3.166377159E-01  3.918102438E-02 -3.904690652E-01  1.067382714E-01  0.000000000E+00 -3.904690652E-01  3.918102438E-02 -3.166377159E-01 
        73  3.168204810E-01  2.941220274E-02 -3.902863002E-01  1.147915476E-01  0.000000000E+00 -3.902863002E-01  2.941220274E-02  3.168204810E-01 
        74  3.170374462E-01 -4.484205297E-02 -3.900693350E-01  1.015069218E-01  0.000000000E+00 -3.900693350E-01 -4.484205297E-02  3.170374462E-01 
        75 -3.170656373E-01  3.037263767E-02 -3.900411439E-01  1.138440832E-01  0.000000000E+00 -3.900411439E-01  3.037263767E-02 -3.170656373E-01 
        76 -3.173141199E-01 -3.472589734E-02 -3.897926613E-01  1.141844460E-01  0.000000000E+00 -3.897926613E-01 -3.472589734E-02 -3.173141199E-01 
        77  3.173141199E-01 -3.472589734E-02 -3.897926613E-01  1.138186072E-01  0.000000000E+00 -3.897926613E-01 -3.472589734E-02  3.173141199E-01 
        78 -3.175804732E-01  5.510806131E-02 -3.895263080E-01  0.000000000E+00  6.365769853E-02 -3.895263080E-01  5.510806131E-02 -3.175804732E-01 
        79  3.175804732E-01  5.510806131E-02 -3.895263080E-01  0.000000000E+00 -2.851091161E-02 -3.895263080E-01  5.510806131E-02  3.175804732E-01 
        80 -3.177679995E-01 -4.458618540E-02 -3.893387817E-01  1.049111390E-01  0.000000000E+00 -3.893387817E-01 -4.458618540E-02 -3.177679995E-01 
        81 -3.179390345E-01 -2.932766674E-02 -3.891677467E-01  1.146129959E-01  0.000000000E+00 -3.891677467E-01 -2.932766674E-02 -3.179390345E-01 
        82  3.179390345E-01 -2.932766674E-02 -3.891677467E-01  1.150773626E-01  0.000000000E+00 -3.891677467E-01 -2.932766674E-02  3.179390345E-01 
        83 -3.182543684E-01  1.549591876E-02 -3.888524128E-01  1.148910207E-01  0.000000000E+00 -3.888524128E-01  1.549591876E-02 -3.182543684E-01 
        84  3.182543684E-01  1.549591876E-02 -3.888524128E-01  1.166095728E-01  0.000000000E+00 -3.888524128E-01  1.549591876E-02  3.182543684E-01 
        85 -3.185478161E-01 -1.227865486E-03 -3.885589650E-01  1.133097802E-01  0.000000000E+00 -3.885589650E-01 -1.227865486E-03 -3.185478161E-01 
        86  3.185478161E-01 -1.227865486E-03 -3.885589650E-01  1.161233849E-01  0.000000000E+00 -3.885589650E-01 -1.227865486E-03  3.185478161E-01 
        87 -3.187850270E-01 -9.940269287E-03 -3.883217541E-01  1.142834898E-01  0.000000000E+00 -3.883217541E-01 -9.940269287E-03 -3.187850270E-01 
        88  3.187850270E-01 -9.940269287E-03 -3.883217541E-01  1.159195187E-01  0.000000000E+00 -3.883217541E-01 -9.940269287E-03  3.187850270E-01 
        89 -3.192592892E-01 -1.793667651E-02 -3.878474920E-01  1.141420047E-01  0.000000000E+00 -3.878474920E-01 -1.793667651E-02 -3.192592892E-01 
        90  3.192592892E-01 -1.793667651E-02 -3.878474920E-01  1.157684072E-01  0.000000000E+00 -3.878474920E-01 -1.793667651E-02  3.192592892E-01 
        91 -3.195376163E-01  2.223492552E-02 -3.875691649E-01  1.151224632E-01  0.000000000E+00 -3.875691649E-01  2.223492552E-02 -3.195376163E-01 
        92  3.195376163E-01  2.223492552E-02 -3.875691649E-01  1.165010528E-01  0.000000000E+00 -3.875691649E-01  2.223492552E-02  3.195376163E-01 
        93 -3.197053813E-01 -5.773754876E-02 -3.874013999E-01  0.000000000E+00  7.039003549E-02 -3.874013999E-01 -5.773754876E-02 -3.197053813E-01 
        94  3.197053813E-01 -5.773754876E-02 -3.874013999E-01  0.000000000E+00  4.422070798E-02 -3.874013999E-01 -5.773754876E-02  3.197053813E-01 
        95  3.198099489E-01 -3.958649308E-02 -3.872968323E-01  1.135563201E-01  0.000000000E+00 -3.872968323E-01 -3.958649308E-02  3.198099489E-01 
        96 -3.198486329E-01 -2.426046548E-02 -3.872581483E-01  1.145279500E-01  0.000000000E+00 -3.872581483E-01 -2.426046548E-02 -3.198486329E-01 
        97  3.198486329E-01 -2.426046548E-02 -3.872581483E-01  1.157639481E-01  0.000000000E+00 -3.872581483E-01 -2.426046548E-02  3.198486329E-01 
        98  3.199031847E-01  4.541399668E-02 -3.872035964E-01  1.061178510E-01  0.000000000E+00 -3.872035964E-01  4.541399668E-02  3.199031847E-01 
        99 -3.204005120E-01  4.639823338E-02 -3.867062692E-01  1.064793551E-01  0.000000000E+00 -3.867062692E-01  4.639823338E-02 -3.204005120E-01 
       100 -3.204653147E-01 -3.919828365E-02 -3.866414665E-01  1.146537323E-01  0.000000000E+00 -3.866414665E-01 -3.919828365E-02 -3.204653147E-01 
       101 -3.208238763E-01 -3.431457776E-02 -3.862829049E-01  1.149909183E-01  0.000000000E+00 -3.862829049E-01 -3.431457776E-02 -3.208238763E-01 
       102  3.208238763E-01 -3.431457776E-02 -3.862829049E-01  1.151923660E-01  0.000000000E+00 -3.862829049E-01 -3.431457776E-02  3.208238763E-01 
       103  3.211785125E-01  3.491648810E-02 -3.859282686E-01  1.163665430E-01  0.000000000E+00 -3.859282686E-01  3.491648810E-02  3.211785125E-01 
       104 -3.213444725E-01  7.479210966E-03 -3.857623087E-01  1.098723595E-01  0.000000000E+00 -3.857623087E-01  7.479210966E-03 -3.213444725E-01 
       105  3.213444725E-01  7.479210966E-03 -3.857623087E-01  1.104223905E-01  0.000000000E+00 -3.857623087E-01  7.479210966E-03  3.213444725E-01 
       106 -3.217231358E-01  3.617044590E-02 -3.853836454E-01  1.151220779E-01  0.000000000E+00 -3.853836454E-01  3.617044590E-02 -3.217231358E-01 
       107  3.217288283E-01 -4.713420851E-02 -3.853779529E-01  1.077041177E-01  0.000000000E+00 -3.853779529E-01 -4.713420851E-02  3.217288283E-01 
       108 -3.219262353E-01  6.020337284E-02 -3.851805458E-01  0.000000000E+00 -3.339006435E-02 -3.851805458E-01  6.020337284E-02 -3.219262353E-01 
       109  3.219262353E-01  6.020337284E-02 -3.851805458E-01  0.000000000E+00 -6.145267247E-02 -3.851805458E-01  6.020337284E-02  3.219262353E-01 
       110 -3.225814853E-01 -4.747108525E-02 -3.845252959E-01  1.104034868E-01  0.000000000E+00 -3.845252959E-01 -4.747108525E-02 -3.225814853E-01 
       111 -3.226004335E-01 -5.937227968E-03 -3.845063477E-01  1.061793315E-01  0.000000000E+00 -3.845063477E-01 -5.937227968E-03 -3.226004335E-01 
       112 -3.231439292E-01  2.647586440E-02 -3.839628520E-01  1.145183922E-01  0.000000000E+00 -3.839628520E-01  2.647586440E-02 -3.231439292E-01 
       113  3.231439292E-01  2.647586440E-02 -3.839628520E-01  1.147873451E-01  0.000000000E+00 -3.839628520E-01  2.647586440E-02  3.231439292E-01 
       114  3.232645172E-01 -6.688150651E-03 -3.838422640E-01  1.066883220E-01  0.000000000E+00 -3.838422640E-01 -6.688150651E-03  3.232645172E-01 
       115 -3.237414909E-01 -3.014255604E-02 -3.833652903E-01  1.136558702E-01  0.000000000E+00 -3.833652903E-01 -3.014255604E-02 -3.237414909E-01 
       116  3.237414909E-01 -3.014255604E-02 -3.833652903E-01  1.153636190E-01  0.000000000E+00 -3.833652903E-01 -3.014255604E-02  3.237414909E-01 
       117 -3.238758477E-01 -1.377997900E-02 -3.832309335E-01  1.032304907E-01  0.000000000E+00 -3.832309335E-01 -1.377997900E-02 -3.238758477E-01 
       118  3.238758477E-01 -1.377997900E-02 -3.832309335E-01  1.066831522E-01  0.000000000E+00 -3.832309335E-01 -1.377997900E-02  3.238758477E-01 
       119 -3.242367400E-01 -6.249854393E-02 -3.828700412E-01  0.000000000E+00  6.373829236E-02 -3.828700412E-01 -6.249854393E-02 -3.242367400E-01 
       120  3.242367400E-01 -6.249854393E-02 -3.828700412E-01  0.000000000E+00  7.718140157E-02 -3.828700412E-01 -6.249854393E-02  3.242367400E-01 
       121 -3.243781802E-01  1.690228400E-02 -3.827286010E-01  1.084916380E-01  0.000000000E+00 -3.827286010E-01  1.690228400E-02 -3.243781802E-01 
       122  3.243781802E-01  1.690228400E-02 -3.827286010E-01  1.016919341E-01  0.000000000E+00 -3.827286010E-01  1.690228400E-02  3.243781802E-01 
       123 -3.244438985E-01 -2.235070912E-02 -3.826628827E-01  1.086859766E-01  0.000000000E+00 -3.826628827E-01 -2.235070912E-02 -3.244438985E-01 
       124  3.244438985E-01 -2.235070912E-02 -3.826628827E-01  1.124121941E-01  0.000000000E+00 -3.826628827E-01 -2.235070912E-02  3.244438985E-01 
       125 -3.247332555E-01 -5.536033722E-02 -3.823735257E-01  1.021746023E-01  0.000000000E+00 -3.823735257E-01 -5.536033722E-02 -3.247332555E-01 
       126 -3.249066245E-01 -3.827464806E-02 -3.822001567E-01  1.148760398E-01  0.000000000E+00 -3.822001567E-01 -3.827464806E-02 -3.249066245E-01 
       127  3.249066245E-01 -3.827464806E-02 -3.822001567E-01  1.155608774E-01  0.000000000E+00 -3.822001567E-01 -3.827464806E-02  3.249066245E-01 
       128  3.249611943E-01 -5.430097533E-02 -3.821455869E-01  1.031105360E-01  0.000000000E+00 -3.821455869E-01 -5.430097533E-02  3.249611943E-01 
       129 -3.252370762E-01 -2.241986222E-04 -3.818697050E-01  9.068259079E-02  0.000000000E+00 -3.818697050E-01 -2.241986222E-04 -3.252370762E-01 
       130  3.252370762E-01 -2.241986222E-04 -3.818697050E-01  8.958581846E-02  0.000000000E+00 -3.818697050E-01 -2.241986222E-04  3.252370762E-01 
       131 -3.255500400E-01  5.278725565E-02 -3.815567412E-01  1.038500775E-01  0.000000000E+00 -3.815567412E-01  5.278725565E-02 -3.255500400E-01 
       132  3.255500400E-01  5.278725565E-02 -3.815567412E-01  1.063992884E-01  0.000000000E+00 -3.815567412E-01  5.278725565E-02  3.255500400E-01 
       133  3.257269177E-01  4.119756689E-02 -3.813798635E-01  1.170032920E-01  0.000000000E+00 -3.813798635E-01  4.119756689E-02  3.257269177E-01 
       134 -3.259554506E-01  4.210813238E-02 -3.811513306E-01  1.152050167E-01  0.000000000E+00 -3.811513306E-01  4.210813238E-02 -3.259554506E-01 
       135  3.264999262E-01  3.244052600E-02 -3.806068550E-01  1.131680742E-01  0.000000000E+00 -3.806068550E-01  3.244052600E-02  3.264999262E-01 
       136 -3.266303458E-01  6.461655610E-02 -3.804764353E-01  0.000000000E+00  8.333252070E-02 -3.804764353E-01  6.461655610E-02 -3.266303458E-01 
       137  3.266303458E-01  6.461655610E-02 -3.804764353E-01  0.000000000E+00 -6.488127098E-02 -3.804764353E-01  6.461655610E-02  3.266303458E-01 
       138 -3.271355698E-01  3.248678321E-02 -3.799712114E-01  1.126784977E-01  0.000000000E+00 -3.799712114E-01  3.248678321E-02 -3.271355698E-01 
       139 -3.282663190E-01 -3.408063746E-02 -3.788404622E-01  1.091640447E-01  0.000000000E+00 -3.788404622E-01 -3.408063746E-02 -3.282663190E-01 
       140 -3.282694239E-01  2.302649792E-02 -3.788373573E-01  1.010308203E-01  0.000000000E+00 -3.788373573E-01  2.302649792E-02 -3.282694239E-01 
       141  3.282694239E-01  2.302649792E-02 -3.788373573E-01  8.698684871E-02  0.000000000E+00 -3.788373573E-01  2.302649792E-02  3.282694239E-01 
       142  3.283599851E-01 -3.473667914E-02 -3.787467961E-01  1.127453297E-01  0.000000000E+00 -3.787467961E-01 -3.473667914E-02  3.283599851E-01 
       143 -3.286332415E-01  7.970568362E-03 -3.784735397E-01  7.058467891E-02  0.000000000E+00 -3.784735397E-01  7.970568362E-03 -3.286332415E-01 
       144  3.286332415E-01  7.970568362E-03 -3.784735397E-01  5.620322123E-02  0.000000000E+00 -3.784735397E-01  7.970568362E-03  3.286332415E-01 
       145 -3.286703738E-01 -5.078577984E-02 -3.784364074E-01  1.145291964E-01  0.000000000E+00 -3.784364074E-01 -5.078577984E-02 -3.286703738E-01 
       146 -3.288737964E-01 -5.796763083E-02 -3.782329848E-01  1.056849211E-01  0.000000000E+00 -3.782329848E-01 -5.796763083E-02 -3.288737964E-01 
       147  3.290968823E-01 -2.716714336E-02 -3.780098989E-01  1.016515820E-01  0.000000000E+00 -3.780098989E-01 -2.716714336E-02  3.290968823E-01 
       148 -3.290971377E-01 -2.716698767E-02 -3.780096434E-01  9.453722171E-02  0.000000000E+00 -3.780096434E-01 -2.716698767E-02 -3.290971377E-01 
       149 -3.291002680E-01 -6.655140563E-02 -3.780065132E-01  0.000000000E+00  1.338190618E-01 -3.780065132E-01 -6.655140563E-02 -3.291002680E-01 
       150  3.291002680E-01 -6.655140563E-02 -3.780065132E-01  0.000000000E+00  8.899561112E-02 -3.780065132E-01 -6.655140563E-02  3.291002680E-01 
       151 -3.292932091E-01 -1.864022812E-02 -3.778135721E-01  7.071774657E-02  0.000000000E+00 -3.778135721E-01 -1.864022812E-02 -3.292932091E-01 
       152 -3.294626107E-01 -8.729756995E-03 -3.776441705E-01  5.282074386E-02  0.000000000E+00 -3.776441705E-01 -8.729756995E-03 -3.294626107E-01 
       153  3.296054354E-01 -4.261980516E-02 -3.775013458E-01  1.127922139E-01  0.000000000E+00 -3.775013458E-01 -4.261980516E-02  3.296054354E-01 
       154 -3.297432120E-01  1.624336961E-02 -3.773635692E-01  7.845138850E-02  0.000000000E+00 -3.773635692E-01  1.624336961E-02 -3.297432120E-01 
       155  3.297432120E-01  1.624336961E-02 -3.773635692E-01  5.362460139E-02  0.000000000E+00 -3.773635692E-01  1.624336961E-02  3.297432120E-01 
       156 -3.299329801E-01 -4.166080580E-02 -3.771738011E-01  1.095292423E-01  0.000000000E+00 -3.771738011E-01 -4.166080580E-02 -3.299329801E-01 
       157  3.300194489E-01 -1.882133517E-02 -3.770873322E-01  7.913686414E-02  0.000000000E+00 -3.770873322E-01 -1.882133517E-02  3.300194489E-01 
       158  3.301955962E-01 -5.797041397E-02 -3.769111850E-01  1.046588355E-01  0.000000000E+00 -3.769111850E-01 -5.797041397E-02  3.301955962E-01 
       159  3.301970371E-01 -8.630532731E-03 -3.769097441E-01  5.099584997E-02 -3.122407182E-03 -3.769097441E-01 -8.630532731E-03  3.301970371E-01 
       160 -3.306699454E-01 -4.871492231E-04 -3.764368358E-01  4.171880232E-02  0.000000000E+00 -3.764368358E-01 -4.871492231E-04 -3.306699454E-01 
       161  3.306926053E-01  3.688173843E-02 -3.764141759E-01  1.058577849E-01  0.000000000E+00 -3.764141759E-01  3.688173843E-02  3.306926053E-01 
       162  3.307345254E-01  4.607744381E-02 -3.763722558E-01  1.156950572E-01  0.000000000E+00 -3.763722558E-01  4.607744381E-02  3.307345254E-01 
       163  3.309516649E-01  2.014736409E-04 -3.761551163E-01  3.153279115E-02 -1.582007959E-03 -3.761551163E-01  2.014736409E-04  3.309516649E-01 
       164 -3.315626107E-01  5.610013912E-02 -3.755441705E-01  1.094473702E-01  0.000000000E+00 -3.755441705E-01  5.610013912E-02 -3.315626107E-01 
       165  3.315626107E-01  5.610013912E-02 -3.755441705E-01  1.097837471E-01  0.000000000E+00 -3.755441705E-01  5.610013912E-02  3.315626107E-01 
       166 -3.316171679E-01  3.715417109E-02 -3.754896133E-01  1.067994498E-01  0.000000000E+00 -3.754896133E-01  3.715417109E-02 -3.316171679E-01 
       167 -3.316395052E-01  6.829760796E-02 -3.754672760E-01  0.000000000E+00  2.635653109E-02 -3.754672760E-01  6.829760796E-02 -3.316395052E-01 
       168  3.316395052E-01  6.829760796E-02 -3.754672760E-01  0.000000000E+00  4.328870727E-02 -3.754672760E-01  6.829760796E-02  3.316395052E-01 
       169 -3.317604921E-01  4.589645242E-02 -3.753462891E-01  1.134550592E-01  0.000000000E+00 -3.753462891E-01  4.589645242E-02 -3.317604921E-01 
       170  3.317803184E-01  2.897537779E-02 -3.753264628E-01  7.426081701E-02  0.000000000E+00 -3.753264628E-01  2.897537779E-02  3.317803184E-01 
       171 -3.322076619E-01  2.855575829E-02 -3.748991193E-01  8.873484553E-02  0.000000000E+00 -3.748991193E-01  2.855575829E-02 -3.322076619E-01 
       172 -3.325590749E-01 -5.409028704E-02 -3.745477063E-01  1.139869288E-01  0.000000000E+00 -3.745477063E-01 -5.409028704E-02 -3.325590749E-01 
       173  3.330820965E-01 -4.873473135E-02 -3.740246847E-01  1.123998744E-01  0.000000000E+00 -3.740246847E-01 -4.873473135E-02  3.330820965E-01 
