nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
         1 -6.120323424E-01 -1.996539108E-03 -4.399288871E-01  0.000000000E+00 -3.794486182E-03 -4.399288871E-01 -1.996539108E-03 -6.120323424E-01 
         2  6.120323424E-01 -1.996539108E-03 -4.399288871E-01  0.000000000E+00  4.453765697E-03 -4.399288871E-01 -1.996539108E-03  6.120323424E-01 
         3 -6.121386026E-01  5.983957916E-03 -4.397448391E-01  0.000000000E+00 -1.984500793E-04 -4.397448391E-01  5.983957916E-03 -6.121386026E-01 
         4  6.121386026E-01  5.983957916E-03 -4.397448391E-01  0.000000000E+00  1.544323150E-03 -4.397448391E-01  5.983957916E-03  6.121386026E-01 
         5 -6.123508217E-01 -9.954414546E-03 -4.393772648E-01  0.000000000E+00 -8.084684316E-03 -4.393772648E-01 -9.954414546E-03 -6.123508217E-01 
         6  6.123508217E-01 -9.954414546E-03 -4.393772648E-01  0.000000000E+00  4.955272377E-03 -4.393772648E-01 -9.954414546E-03  6.123508217E-01 
         7 -6.126683982E-01  1.389665431E-02 -4.388272062E-01  0.000000000E+00  1.540550983E-04 -4.388272062E-01  1.389665431E-02 -6.126683982E-01 
         8  6.126683982E-01  1.389665431E-02 -4.388272062E-01  0.000000000E+00  2.996589856E-03 -4.388272062E-01  1.389665431E-02  6.126683982E-01 
         9 -6.130904318E-01 -1.779950249E-02 -4.380962224E-01  0.000000000E+00 -3.757922714E-03 -4.380962224E-01 -1.779950249E-02 -6.130904318E-01 
        10  6.130904318E-01 -1.779950249E-02 -4.380962224E-01  0.000000000E+00  1.477905111E-03 -4.380962224E-01 -1.779950249E-02  6.130904318E-01 
        11 -6.136157264E-01  2.165189605E-02 -4.371863856E-01  0.000000000E+00  3.313982077E-03 -4.371863856E-01  2.165189605E-02 -6.136157264E-01 
        12  6.136157264E-01  2.165189605E-02 -4.371863856E-01  0.000000000E+00  1.793877242E-03 -4.371863856E-01  2.165189605E-02  6.136157264E-01 
        13 -6.142427928E-01 -2.544291496E-02 -4.361002746E-01  0.000000000E+00 -4.180689714E-03 -4.361002746E-01 -2.544291496E-02 -6.142427928E-01 
        14  6.142427928E-01 -2.544291496E-02 -4.361002746E-01  0.000000000E+00 -2.876227860E-03 -4.361002746E-01 -2.544291496E-02  6.142427928E-01 
        15 -6.149698537E-01  2.916181316E-02 -4.348409683E-01  0.000000000E+00  1.623107767E-03 -4.348409683E-01  2.916181316E-02 -6.149698537E-01 
        16  6.149698537E-01  2.916181316E-02 -4.348409683E-01  0.000000000E+00 -1.934199889E-03 -4.348409683E-01  2.916181316E-02  6.149698537E-01 
        17  6.151411278E-01  9.436921166E-03 -4.345443129E-01  2.257858771E-02  0.000000000E+00 -4.345443129E-01  9.436921166E-03  6.151411278E-01 
        18 -6.154994101E-01  8.851651586E-03 -4.339237497E-01  2.221741920E-02  0.000000000E+00 -4.339237497E-01  8.851651586E-03 -6.154994101E-01 
        19 -6.157948480E-01 -3.279804903E-02 -4.334120363E-01  0.000000000E+00 -5.563625590E-04 -4.334120363E-01 -3.279804903E-02 -6.157948480E-01 
        20  6.157948480E-01 -3.279804903E-02 -4.334120363E-01  0.000000000E+00 -5.745188931E-03 -4.334120363E-01 -3.279804903E-02  6.157948480E-01 
        21 -6.159995954E-01  2.779088526E-03 -4.330574033E-01  2.401298730E-02  0.000000000E+00 -4.330574033E-01  2.779088526E-03 -6.159995954E-01 
        22  6.159995954E-01  2.779088526E-03 -4.330574033E-01  2.503348096E-02  0.000000000E+00 -4.330574033E-01  2.779088526E-03  6.159995954E-01 
        23 -6.163168722E-01 -5.148731560E-03 -4.325078638E-01  2.464790552E-02  0.000000000E+00 -4.325078638E-01 -5.148731560E-03 -6.163168722E-01 
        24  6.163168722E-01 -5.148731560E-03 -4.325078638E-01  2.520603818E-02  0.000000000E+00 -4.325078638E-01 -5.148731560E-03  6.163168722E-01 
        25 -6.166341490E-01 -1.307655165E-02 -4.319583243E-01  2.448043680E-02  0.000000000E+00 -4.319583243E-01 -1.307655165E-02 -6.166341490E-01 
        26  6.166341490E-01 -1.307655165E-02 -4.319583243E-01  2.476363819E-02  0.000000000E+00 -4.319583243E-01 -1.307655165E-02  6.166341490E-01 
        27  6.166370893E-01  1.503107812E-02 -4.319532315E-01  2.375257512E-02  0.000000000E+00 -4.319532315E-01  1.503107812E-02  6.166370893E-01 
        28 -6.167154372E-01  3.634131527E-02 -4.318175290E-01  0.000000000E+00 -2.588407267E-03 -4.318175290E-01  3.634131527E-02 -6.167154372E-01 
        29  6.167154372E-01  3.634131527E-02 -4.318175290E-01  0.000000000E+00 -6.150452194E-03 -4.318175290E-01  3.634131527E-02  6.167154372E-01 
        30 -6.169874271E-01 -2.033408363E-02 -4.313464286E-01  2.317486098E-02  0.000000000E+00 -4.313464286E-01 -2.033408363E-02 -6.169874271E-01 
        31  6.169874271E-01 -2.033408363E-02 -4.313464286E-01  2.355100886E-02  0.000000000E+00 -4.313464286E-01 -2.033408363E-02  6.169874271E-01 
        32 -6.170056434E-01  1.461113168E-02 -4.313148770E-01  2.431960939E-02  0.000000000E+00 -4.313148770E-01  1.461113168E-02 -6.170056434E-01 
        33 -6.177290118E-01 -3.978156811E-02 -4.300619663E-01  0.000000000E+00  9.269410208E-04 -4.300619663E-01 -3.978156811E-02 -6.177290118E-01 
        34  6.177290118E-01 -3.978156811E-02 -4.300619663E-01  0.000000000E+00 -4.471787344E-03 -4.300619663E-01 -3.978156811E-02  6.177290118E-01 
        35  6.179462529E-01  2.240630820E-02 -4.296856936E-01  2.411313026E-02  0.000000000E+00 -4.296856936E-01  2.240630820E-02  6.179462529E-01 
        36 -6.180553716E-01  2.241103483E-02 -4.294966946E-01  2.419530309E-02  0.000000000E+00 -4.294966946E-01  2.241103483E-02 -6.180553716E-01 
        37  6.185711662E-01  2.924145176E-02 -4.286033120E-01  2.309493900E-02  0.000000000E+00 -4.286033120E-01  2.924145176E-02  6.185711662E-01 
        38 -6.186305202E-01  2.920372900E-02 -4.285005079E-01  2.266907987E-02  0.000000000E+00 -4.285005079E-01  2.920372900E-02 -6.186305202E-01 
        39  6.186859622E-01  8.044853814E-03 -4.284044796E-01  2.627115346E-02  0.000000000E+00 -4.284044796E-01  8.044853814E-03  6.186859622E-01 
        40 -6.188326987E-01  4.310905577E-02 -4.281503244E-01  0.000000000E+00 -6.827214286E-03 -4.281503244E-01  4.310905577E-02 -6.188326987E-01 
        41  6.188326987E-01  4.310905577E-02 -4.281503244E-01  0.000000000E+00 -7.710063675E-03 -4.281503244E-01  4.310905577E-02  6.188326987E-01 
        42 -6.190806524E-01  7.345040167E-03 -4.277208561E-01  2.768023353E-02  0.000000000E+00 -4.277208561E-01  7.345040167E-03 -6.190806524E-01 
        43 -6.194990623E-01 -2.628637977E-02 -4.269961489E-01  2.525810358E-02  0.000000000E+00 -4.269961489E-01 -2.628637977E-02 -6.194990623E-01 
        44  6.194990623E-01 -2.628637977E-02 -4.269961489E-01  2.545460416E-02  0.000000000E+00 -4.269961489E-01 -2.628637977E-02  6.194990623E-01 
        45 -6.198467785E-01 -8.072979593E-05 -4.263938868E-01  2.652387732E-02  0.000000000E+00 -4.263938868E-01 -8.072979593E-05 -6.198467785E-01 
        46  6.198467785E-01 -8.072979593E-05 -4.263938868E-01  2.438351194E-02  0.000000000E+00 -4.263938868E-01 -8.072979593E-05  6.198467785E-01 
        47 -6.200233695E-01 -4.631434612E-02 -4.260880222E-01  0.000000000E+00  2.906662104E-03 -4.260880222E-01 -4.631434612E-02 -6.200233695E-01 
        48  6.200233695E-01 -4.631434612E-02 -4.260880222E-01  0.000000000E+00 -1.572017485E-03 -4.260880222E-01 -4.631434612E-02  6.200233695E-01 
        49 -6.201778643E-01 -8.353601055E-03 -4.258204294E-01  2.627959708E-02  0.000000000E+00 -4.258204294E-01 -8.353601055E-03 -6.201778643E-01 
        50  6.201778643E-01 -8.353601055E-03 -4.258204294E-01  2.422035357E-02  0.000000000E+00 -4.258204294E-01 -8.353601055E-03  6.201778643E-01 
        51 -6.205227591E-01 -1.697152349E-02 -4.252230540E-01  2.704936967E-02  0.000000000E+00 -4.252230540E-01 -1.697152349E-02 -6.205227591E-01 
        52  6.205227591E-01 -1.697152349E-02 -4.252230540E-01  2.571022625E-02  0.000000000E+00 -4.252230540E-01 -1.697152349E-02  6.205227591E-01 
        53  6.208234078E-01  3.368574672E-02 -4.247023151E-01  2.478206711E-02  0.000000000E+00 -4.247023151E-01  3.368574672E-02  6.208234078E-01 
        54 -6.208259741E-01  3.369064962E-02 -4.246978702E-01  2.444536709E-02  0.000000000E+00 -4.246978702E-01  3.369064962E-02 -6.208259741E-01 
        55 -6.212117362E-01 -3.686504877E-02 -4.240297107E-01  2.273553995E-02  0.000000000E+00 -4.240297107E-01 -3.686504877E-02 -6.212117362E-01 
