cellnumber     x-coordinate     y-coordinate     y-wall-shear     x-wall-shear       wall-shear velocity-magnitude       y-velocity       x-velocity         pressure     y-coordinate     x-coordinate 
         1  9.276414730E-16  9.814814925E-01  1.408989874E-06 -0.000000000E+00  1.408989874E-06  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.713266101E-06  9.814784527E-01  1.852055639E-02 
         2  8.388351506E-16  9.444444180E-01  4.192139329E-07 -0.000000000E+00  4.192139613E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -9.178667710E-07  9.444390535E-01  1.852080785E-02 
         3  8.059396732E-16  9.074074030E-01  3.115604841E-07 -0.000000000E+00  3.115604841E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -4.649563436E-07  9.073989987E-01  1.852284558E-02 
         4  7.730441958E-16  8.703703880E-01  2.226592244E-07 -0.000000000E+00  2.226592244E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -2.685489733E-07  8.703568578E-01  1.852511801E-02 
         5  7.401487184E-16  8.333333731E-01  1.640891583E-07 -0.000000000E+00  1.640891583E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.714683719E-07  8.333178759E-01  1.852555573E-02 
         6  7.072531880E-16  7.962962985E-01  1.253383459E-07 -0.000000000E+00  1.253383459E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.064454622E-07  7.962780595E-01  1.852757856E-02 
         7  6.743576577E-16  7.592592239E-01  9.630252151E-08 -0.000000000E+00  9.630252151E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -6.558836674E-08  7.592371106E-01  1.852999814E-02 
         8  6.414621802E-16  7.222222090E-01  7.537618529E-08 -0.000000000E+00  7.537618529E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -3.742002619E-08  7.221991420E-01  1.853102446E-02 
         9  6.085667028E-16  6.851851940E-01  5.879719112E-08 -0.000000000E+00  5.879719112E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.833740626E-08  6.851601601E-01  1.853300817E-02 
        10  5.756712254E-16  6.481481791E-01  4.577803736E-08 -0.000000000E+00  4.577803736E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -5.195254893E-09  6.481221318E-01  1.853489503E-02 
        11  5.427756950E-16  6.111111045E-01  3.522501046E-08 -0.000000000E+00  3.522501046E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00  3.531588799E-09  6.110857129E-01  1.853593998E-02 
        12  5.098802176E-16  5.740740895E-01  2.665457366E-08 -0.000000000E+00  2.665457366E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00  9.084530461E-09  5.740485787E-01  1.853680238E-02 
        13  4.769846873E-16  5.370370150E-01  1.972172825E-08 -0.000000000E+00  1.972172825E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00  1.226068491E-08  5.370125175E-01  1.853825711E-02 
        14  4.440892099E-16  5.000000000E-01  1.396545546E-08 -0.000000000E+00  1.396545546E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00  1.376931991E-08  4.999762475E-01  1.853904314E-02 
        15  4.111937324E-16  4.629629850E-01  9.487955310E-09 -0.000000000E+00  9.487955310E-09  0.000000000E+00  0.000000000E+00  0.000000000E+00  1.393452020E-08  4.629395604E-01  1.853945479E-02 
        16  3.782982021E-16  4.259259105E-01  5.762492705E-09 -0.000000000E+00  5.762492705E-09  0.000000000E+00  0.000000000E+00  0.000000000E+00  1.310154030E-08  4.259051085E-01  1.853922941E-02 
        17  3.454027247E-16  3.888888955E-01  3.056382036E-09 -0.000000000E+00  3.056382036E-09  0.000000000E+00  0.000000000E+00  0.000000000E+00  1.172947339E-08  3.888696134E-01  1.853934117E-02 
        18  3.125072208E-16  3.518518507E-01  9.583366323E-10  9.367506770E-17  9.583365213E-10  0.000000000E+00  0.000000000E+00  0.000000000E+00  1.008489647E-08  3.518344164E-01  1.853832975E-02 
        19  2.796117169E-16  3.148148060E-01 -4.994116232E-10 -0.000000000E+00  4.994116232E-10  0.000000000E+00  0.000000000E+00  0.000000000E+00  8.158870024E-09  3.148007393E-01  1.853669435E-02 
        20  2.467162395E-16  2.777777910E-01 -1.416145756E-09 -0.000000000E+00  1.416145756E-09  0.000000000E+00  0.000000000E+00  0.000000000E+00  6.337220526E-09  2.777646780E-01  1.853587665E-02 
        21  2.138207356E-16  2.407407463E-01 -1.886353740E-09 -0.000000000E+00  1.886353740E-09  0.000000000E+00  0.000000000E+00  0.000000000E+00  4.556473421E-09  2.407294512E-01  1.853412762E-02 
        22  1.809252317E-16  2.037037015E-01 -2.013359257E-09 -0.000000000E+00  2.013359257E-09  0.000000000E+00  0.000000000E+00  0.000000000E+00  3.003103322E-09  2.036953866E-01  1.853119209E-02 
