nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
         1 -3.005391763E-01 -1.996539108E-03 -4.065676049E-01  0.000000000E+00 -1.665579747E-02 -4.065676049E-01 -1.996539108E-03 -3.005391763E-01 
         2  3.005391763E-01 -1.996539108E-03 -4.065676049E-01  0.000000000E+00 -2.052720810E-02 -4.065676049E-01 -1.996539108E-03  3.005391763E-01 
         3 -3.006894509E-01  5.983957916E-03 -4.064173303E-01  0.000000000E+00  3.305244425E-03 -4.064173303E-01  5.983957916E-03 -3.006894509E-01 
         4  3.006894509E-01  5.983957916E-03 -4.064173303E-01  0.000000000E+00 -2.131265297E-02 -4.064173303E-01  5.983957916E-03  3.006894509E-01 
         5 -3.009895740E-01 -9.954414546E-03 -4.061172072E-01  0.000000000E+00 -2.325828643E-02 -4.061172072E-01 -9.954414546E-03 -3.009895740E-01 
         6  3.009895740E-01 -9.954414546E-03 -4.061172072E-01  0.000000000E+00  8.859447834E-04 -4.061172072E-01 -9.954414546E-03  3.009895740E-01 
         7 -3.014386950E-01  1.389665431E-02 -4.056680862E-01  0.000000000E+00  5.153114095E-03 -4.056680862E-01  1.389665431E-02 -3.014386950E-01 
         8  3.014386950E-01  1.389665431E-02 -4.056680862E-01  0.000000000E+00  7.863472331E-03 -4.056680862E-01  1.389665431E-02  3.014386950E-01 
         9 -3.020355407E-01 -1.779950249E-02 -4.050712405E-01  0.000000000E+00  4.514823756E-04 -4.050712405E-01 -1.779950249E-02 -3.020355407E-01 
        10  3.020355407E-01 -1.779950249E-02 -4.050712405E-01  0.000000000E+00 -6.762133622E-03 -4.050712405E-01 -1.779950249E-02  3.020355407E-01 
        11 -3.027784194E-01  2.165189605E-02 -4.043283618E-01  0.000000000E+00  1.978488132E-02 -4.043283618E-01  2.165189605E-02 -3.027784194E-01 
        12  3.027784194E-01  2.165189605E-02 -4.043283618E-01  0.000000000E+00  1.534402144E-02 -4.043283618E-01  2.165189605E-02  3.027784194E-01 
        13 -3.036652253E-01 -2.544291496E-02 -4.034415559E-01  0.000000000E+00  4.693130377E-03 -4.034415559E-01 -2.544291496E-02 -3.036652253E-01 
        14  3.036652253E-01 -2.544291496E-02 -4.034415559E-01  0.000000000E+00  5.993138440E-03 -4.034415559E-01 -2.544291496E-02  3.036652253E-01 
        15 -3.046934446E-01  2.916181316E-02 -4.024133366E-01  0.000000000E+00  3.644858654E-02 -4.024133366E-01  2.916181316E-02 -3.046934446E-01 
        16  3.046934446E-01  2.916181316E-02 -4.024133366E-01  0.000000000E+00  2.423009550E-02 -4.024133366E-01  2.916181316E-02  3.046934446E-01 
        17 -3.053134140E-01  9.111903971E-03 -4.017933672E-01  6.444088797E-02  0.000000000E+00 -4.017933672E-01  9.111903971E-03 -3.053134140E-01 
        18 -3.058601627E-01 -3.279804903E-02 -4.012466185E-01  0.000000000E+00 -5.214404199E-03 -4.012466185E-01 -3.279804903E-02 -3.058601627E-01 
        19  3.058601627E-01 -3.279804903E-02 -4.012466185E-01  0.000000000E+00 -1.573082773E-02 -4.012466185E-01 -3.279804903E-02  3.058601627E-01 
        20  3.060982982E-01  9.222283513E-03 -4.010084830E-01  6.434802532E-02  0.000000000E+00 -4.010084830E-01  9.222283513E-03  3.060982982E-01 
        21 -3.064024522E-01  2.511073958E-03 -4.007043290E-01  6.843257422E-02  0.000000000E+00 -4.007043290E-01  2.511073958E-03 -3.064024522E-01 
        22 -3.068213511E-01 -4.636908532E-03 -4.002854300E-01  6.828408050E-02  0.000000000E+00 -4.002854300E-01 -4.636908532E-03 -3.068213511E-01 
        23  3.068213511E-01 -4.636908532E-03 -4.002854300E-01  6.817286740E-02  0.000000000E+00 -4.002854300E-01 -4.636908532E-03  3.068213511E-01 
        24  3.069737848E-01  2.212566567E-03 -4.001329964E-01  6.906009587E-02  0.000000000E+00 -4.001329964E-01  2.212566567E-03  3.069737848E-01 
        25 -3.071620724E-01  3.634131527E-02 -3.999447088E-01  0.000000000E+00  3.190915095E-02 -3.999447088E-01  3.634131527E-02 -3.071620724E-01 
        26  3.071620724E-01  3.634131527E-02 -3.999447088E-01  0.000000000E+00  1.013211391E-02 -3.999447088E-01  3.634131527E-02  3.071620724E-01 
        27 -3.073644123E-01  1.548521662E-02 -3.997423689E-01  6.810609532E-02  0.000000000E+00 -3.997423689E-01  1.548521662E-02 -3.073644123E-01 
        28  3.073644123E-01  1.548521662E-02 -3.997423689E-01  6.715378975E-02  0.000000000E+00 -3.997423689E-01  1.548521662E-02  3.073644123E-01 
        29 -3.074066468E-01 -1.219104361E-02 -3.997001344E-01  6.995985110E-02  0.000000000E+00 -3.997001344E-01 -1.219104361E-02 -3.074066468E-01 
        30  3.074066468E-01 -1.219104361E-02 -3.997001344E-01  6.871613819E-02  0.000000000E+00 -3.997001344E-01 -1.219104361E-02  3.074066468E-01 
        31 -3.081542745E-01 -1.839092971E-02 -3.989525067E-01  7.041883350E-02  0.000000000E+00 -3.989525067E-01 -1.839092971E-02 -3.081542745E-01 
        32  3.081542745E-01 -1.839092971E-02 -3.989525067E-01  6.855087230E-02  0.000000000E+00 -3.989525067E-01 -1.839092971E-02  3.081542745E-01 
        33 -3.085954834E-01 -3.978156811E-02 -3.985112978E-01  0.000000000E+00  1.293923986E-02 -3.985112978E-01 -3.978156811E-02 -3.085954834E-01 
        34  3.085954834E-01 -3.978156811E-02 -3.985112978E-01  0.000000000E+00 -9.011857624E-03 -3.985112978E-01 -3.978156811E-02  3.085954834E-01 
        35 -3.088009415E-01  2.228064096E-02 -3.983058396E-01  6.851691616E-02  0.000000000E+00 -3.983058396E-01  2.228064096E-02 -3.088009415E-01 
        36  3.088009415E-01  2.228064096E-02 -3.983058396E-01  6.834587521E-02  0.000000000E+00 -3.983058396E-01  2.228064096E-02  3.088009415E-01 
        37 -3.090338667E-01 -2.533109918E-02 -3.980729144E-01  6.594754097E-02  0.000000000E+00 -3.980729144E-01 -2.533109918E-02 -3.090338667E-01 
        38  3.090338667E-01 -2.533109918E-02 -3.980729144E-01  6.808904062E-02  0.000000000E+00 -3.980729144E-01 -2.533109918E-02  3.090338667E-01 
        39 -3.101563325E-01  4.310905577E-02 -3.969504487E-01  0.000000000E+00 -1.476922654E-02 -3.969504487E-01  4.310905577E-02 -3.101563325E-01 
        40  3.101563325E-01  4.310905577E-02 -3.969504487E-01  0.000000000E+00  2.077414577E-02 -3.969504487E-01  4.310905577E-02  3.101563325E-01 
        41  3.102802763E-01  8.517235218E-03 -3.968265049E-01  7.899155468E-02  0.000000000E+00 -3.968265049E-01  8.517235218E-03  3.102802763E-01 
        42 -3.105033030E-01  7.725083323E-03 -3.966034781E-01  7.984575831E-02  0.000000000E+00 -3.966034781E-01  7.725083323E-03 -3.105033030E-01 
        43 -3.106999251E-01  2.892229763E-02 -3.964068561E-01  6.824705980E-02  0.000000000E+00 -3.964068561E-01  2.892229763E-02 -3.106999251E-01 
        44  3.106999251E-01  2.892229763E-02 -3.964068561E-01  6.837032206E-02  0.000000000E+00 -3.964068561E-01  2.892229763E-02  3.106999251E-01 
        45 -3.118401952E-01 -4.631434612E-02 -3.952665860E-01  0.000000000E+00  2.096027902E-02 -3.952665860E-01 -4.631434612E-02 -3.118401952E-01 
        46  3.118401952E-01 -4.631434612E-02 -3.952665860E-01  0.000000000E+00  2.596404405E-02 -3.952665860E-01 -4.631434612E-02  3.118401952E-01 
