nodenumber     x-coordinate     y-coordinate     z-coordinate velocity-magnitude         pressure     z-coordinate     y-coordinate     x-coordinate 
       173 -6.357563721E-01 -1.326633572E-02 -3.988376623E-01  4.235346226E-03 -7.555256429E-04 -3.988376623E-01 -1.326633572E-02 -6.357563721E-01 
       174  6.357563721E-01 -1.326633572E-02 -3.988376623E-01  1.217500567E-02  0.000000000E+00 -3.988376623E-01 -1.326633572E-02  6.357563721E-01 
       175 -6.358630313E-01 -6.985021331E-02 -3.986529232E-01  0.000000000E+00 -2.448187015E-02 -3.986529232E-01 -6.985021331E-02 -6.358630313E-01 
       176  6.358630313E-01 -6.985021331E-02 -3.986529232E-01  0.000000000E+00 -1.995152196E-02 -3.986529232E-01 -6.985021331E-02  6.358630313E-01 
       177 -6.361687568E-01 -2.094032763E-02 -3.981233910E-01  3.056866846E-03 -1.054447457E-03 -3.981233910E-01 -2.094032763E-02 -6.361687568E-01 
       178  6.361687568E-01 -2.094032763E-02 -3.981233910E-01  6.123814051E-03 -2.368346274E-04 -3.981233910E-01 -2.094032763E-02  6.361687568E-01 
       179  6.362577827E-01  3.755471159E-02 -3.979691937E-01  2.078450503E-02  0.000000000E+00 -3.979691937E-01  3.755471159E-02  6.362577827E-01 
       180 -6.362639694E-01  3.752140279E-02 -3.979584779E-01  1.855244093E-02  0.000000000E+00 -3.979584779E-01  3.752140279E-02 -6.362639694E-01 
       181 -6.365247185E-01 -2.862537448E-02 -3.975068472E-01  5.601585824E-03 -4.314430258E-04 -3.975068472E-01 -2.862537448E-02 -6.365247185E-01 
       182  6.365247185E-01 -2.862537448E-02 -3.975068472E-01  5.284966661E-03 -4.034033926E-04 -3.975068472E-01 -2.862537448E-02  6.365247185E-01 
       183  6.368823631E-01  6.124758848E-02 -3.968873887E-01  4.524284260E-02  0.000000000E+00 -3.968873887E-01  6.124758848E-02  6.368823631E-01 
       184 -6.369990071E-01 -4.404061956E-02 -3.966853553E-01  3.553615329E-02  0.000000000E+00 -3.966853553E-01 -4.404061956E-02 -6.369990071E-01 
       185  6.369990071E-01 -4.404061956E-02 -3.966853553E-01  2.835283924E-02  0.000000000E+00 -3.966853553E-01 -4.404061956E-02  6.369990071E-01 
       186 -6.370662341E-01 -3.695580680E-02 -3.965689148E-01  1.653389047E-02  0.000000000E+00 -3.965689148E-01 -3.695580680E-02 -6.370662341E-01 
       187  6.370662341E-01 -3.695580680E-02 -3.965689148E-01  1.139179765E-02  0.000000000E+00 -3.965689148E-01 -3.695580680E-02  6.370662341E-01 
       188  6.372383156E-01  4.527947540E-02 -3.962708608E-01  3.958647692E-02  0.000000000E+00 -3.962708608E-01  4.527947540E-02  6.372383156E-01 
       189  6.372633392E-01  2.873805991E-02 -3.962275187E-01  5.731998247E-03 -2.471829168E-03 -3.962275187E-01  2.873805991E-02  6.372633392E-01 
       190 -6.372745416E-01  2.872357409E-02 -3.962081155E-01  6.142060938E-03 -5.492262779E-04 -3.962081155E-01  2.872357409E-02 -6.372745416E-01 
       191 -6.373051075E-01  4.496940240E-02 -3.961551738E-01  3.500543654E-02  0.000000000E+00 -3.961551738E-01  4.496940240E-02 -6.373051075E-01 
       192 -6.375411007E-01  6.088288989E-02 -3.957464217E-01  4.572850701E-02  0.000000000E+00 -3.957464217E-01  6.088288989E-02 -6.375411007E-01 
       193 -6.377411761E-01  7.120482064E-02 -3.953998809E-01  0.000000000E+00 -4.070356831E-03 -3.953998809E-01  7.120482064E-02 -6.377411761E-01 
       194  6.377411761E-01  7.120482064E-02 -3.953998809E-01  0.000000000E+00  2.740235380E-03 -3.953998809E-01  7.120482064E-02  6.377411761E-01 
       195 -6.380032236E-01 -2.094484225E-03 -3.949460013E-01  1.495655239E-02  0.000000000E+00 -3.949460013E-01 -2.094484225E-03 -6.380032236E-01 
       196  6.380032236E-01 -2.094484225E-03 -3.949460013E-01  1.770200261E-02  0.000000000E+00 -3.949460013E-01 -2.094484225E-03  6.380032236E-01 
       197  6.387941760E-01  1.887432448E-02 -3.935760316E-01  3.097202734E-03 -4.873228221E-03 -3.935760316E-01  1.887432448E-02  6.387941760E-01 
       198 -6.388495972E-01  1.881560556E-02 -3.934800392E-01  4.361284401E-03 -8.393137338E-04 -3.934800392E-01  1.881560556E-02 -6.388495972E-01 
       199 -6.388892602E-01 -6.167194317E-02 -3.934113410E-01  4.595168071E-02  0.000000000E+00 -3.934113410E-01 -6.167194317E-02 -6.388892602E-01 
       200  6.388892602E-01 -6.167194317E-02 -3.934113410E-01  4.555491290E-02  0.000000000E+00 -3.934113410E-01 -6.167194317E-02  6.388892602E-01 
       201  6.390168721E-01  9.689366096E-03 -3.931903106E-01  5.016030489E-03 -2.501603513E-03 -3.931903106E-01  9.689366096E-03  6.390168721E-01 
       202 -6.390323583E-01  9.709763134E-03 -3.931634878E-01  1.174942740E-02  0.000000000E+00 -3.931634878E-01  9.709763134E-03 -6.390323583E-01 
       203 -6.393035534E-01 -9.776831997E-03 -3.926937641E-01  6.237330483E-03 -4.456464405E-04 -3.926937641E-01 -9.776831997E-03 -6.393035534E-01 
       204  6.393035534E-01 -9.776831997E-03 -3.926937641E-01  1.362243082E-02  0.000000000E+00 -3.926937641E-01 -9.776831997E-03  6.393035534E-01 
       205  6.393955377E-01  5.301067191E-02 -3.925344426E-01  5.085907982E-02  0.000000000E+00 -3.925344426E-01  5.301067191E-02  6.393955377E-01 
       206 -6.394908900E-01 -5.212060222E-02 -3.923692875E-01  4.578440276E-02  0.000000000E+00 -3.923692875E-01 -5.212060222E-02 -6.394908900E-01 
       207  6.394908900E-01 -5.212060222E-02 -3.923692875E-01  4.197989230E-02  0.000000000E+00 -3.923692875E-01 -5.212060222E-02  6.394908900E-01 
       208 -6.396527067E-01 -7.235759016E-02 -3.920890128E-01  0.000000000E+00 -1.012597083E-02 -3.920890128E-01 -7.235759016E-02 -6.396527067E-01 
       209  6.396527067E-01 -7.235759016E-02 -3.920890128E-01  0.000000000E+00 -1.634198568E-02 -3.920890128E-01 -7.235759016E-02  6.396527067E-01 
       210 -6.397922943E-01 -3.202019497E-02 -3.918472401E-01  3.654454644E-03 -6.481718366E-04 -3.918472401E-01 -3.202019497E-02 -6.397922943E-01 
       211  6.397922943E-01 -3.202019497E-02 -3.918472401E-01  3.060102259E-03 -9.704659066E-04 -3.918472401E-01 -3.202019497E-02  6.397922943E-01 
       212 -6.399397350E-01 -2.483598789E-02 -3.915918652E-01  1.481283465E-03 -1.648214245E-03 -3.915918652E-01 -2.483598789E-02 -6.399397350E-01 
       213  6.399397350E-01 -2.483598789E-02 -3.915918652E-01  1.679304955E-03 -1.090797598E-03 -3.915918652E-01 -2.483598789E-02  6.399397350E-01 
       214 -6.399799702E-01 -1.754563218E-02 -3.915221757E-01  1.633787283E-03 -1.391680762E-03 -3.915221757E-01 -1.754563218E-02 -6.399799702E-01 
       215  6.399799702E-01 -1.754563218E-02 -3.915221757E-01  4.468952290E-03 -2.616344524E-04 -3.915221757E-01 -1.754563218E-02  6.399799702E-01 
       216  6.401076658E-01  4.028304649E-02 -3.913010005E-01  1.640922157E-02 -1.171936557E-04 -3.913010005E-01  4.028304649E-02  6.401076658E-01 
       217 -6.401568701E-01  5.109889496E-02 -3.912157762E-01  4.191036283E-02  0.000000000E+00 -3.912157762E-01  5.109889496E-02 -6.401568701E-01 
       218 -6.403063894E-01  1.724475063E-03 -3.909568011E-01  1.711250323E-02  0.000000000E+00 -3.909568011E-01  1.724475063E-03 -6.403063894E-01 
       219  6.403063894E-01  1.724475063E-03 -3.909568011E-01  1.593354607E-02  0.000000000E+00 -3.909568011E-01  1.724475063E-03  6.403063894E-01 
       220 -6.404175229E-01  4.145926327E-02 -3.907643123E-01  1.784079229E-02  0.000000000E+00 -3.907643123E-01  4.145926327E-02 -6.404175229E-01 
       221  6.405970052E-01  3.429852176E-02 -3.904534398E-01  4.928566576E-03 -2.522993254E-03 -3.904534398E-01  3.429852176E-02  6.405970052E-01 
       222  6.407190095E-01  6.658050853E-02 -3.902421222E-01  3.828411782E-02  0.000000000E+00 -3.902421222E-01  6.658050853E-02  6.407190095E-01 
       223 -6.408371780E-01  3.363949230E-02 -3.900374483E-01  5.053041905E-03 -1.004381508E-03 -3.900374483E-01  3.363949230E-02 -6.408371780E-01 
       224 -6.408956109E-01 -4.075706787E-02 -3.899362396E-01  1.574541100E-02  0.000000000E+00 -3.899362396E-01 -4.075706787E-02 -6.408956109E-01 
       225  6.408956109E-01 -4.075706787E-02 -3.899362396E-01  1.203219836E-02  0.000000000E+00 -3.899362396E-01 -4.075706787E-02  6.408956109E-01 
       226 -6.409821096E-01  6.628265984E-02 -3.897864194E-01  4.112343409E-02  0.000000000E+00 -3.897864194E-01  6.628265984E-02 -6.409821096E-01 
       227 -6.415922045E-01  7.330525424E-02 -3.887297041E-01  0.000000000E+00 -6.470369591E-03 -3.887297041E-01  7.330525424E-02 -6.415922045E-01 
       228  6.415922045E-01  7.330525424E-02 -3.887297041E-01  0.000000000E+00 -9.202338182E-04 -3.887297041E-01  7.330525424E-02  6.415922045E-01 
       229  6.416747113E-01  5.973451572E-02 -3.885867980E-01  5.275961100E-02  0.000000000E+00 -3.885867980E-01  5.973451572E-02  6.416747113E-01 
       230  6.419457066E-01  1.220073546E-02 -3.881174205E-01  3.211554489E-03 -3.788349475E-03 -3.881174205E-01  1.220073546E-02  6.419457066E-01 
       231 -6.419498279E-01  1.225677683E-02 -3.881102822E-01  6.691276897E-03 -1.423300497E-03 -3.881102822E-01  1.225677683E-02 -6.419498279E-01 
       232  6.420184267E-01  2.563666687E-02 -3.879914655E-01  3.428529467E-03 -5.923043127E-03 -3.879914655E-01  2.563666687E-02  6.420184267E-01 
       233 -6.420240335E-01  2.564177971E-02 -3.879817544E-01  2.335366704E-03 -2.633777285E-03 -3.879817544E-01  2.564177971E-02 -6.420240335E-01 
       234 -6.423111528E-01  5.962342384E-02 -3.874844491E-01  5.091454876E-02  0.000000000E+00 -3.874844491E-01  5.962342384E-02 -6.423111528E-01 
       235 -6.423494873E-01 -5.572605001E-03 -3.874180518E-01  1.312337708E-02  0.000000000E+00 -3.874180518E-01 -5.572605001E-03 -6.423494873E-01 
       236  6.423494873E-01 -5.572605001E-03 -3.874180518E-01  1.727424569E-02  0.000000000E+00 -3.874180518E-01 -5.572605001E-03  6.423494873E-01 
       237 -6.424035830E-01 -6.590457016E-02 -3.873243552E-01  4.311064370E-02  0.000000000E+00 -3.873243552E-01 -6.590457016E-02 -6.424035830E-01 
       238  6.424035830E-01 -6.590457016E-02 -3.873243552E-01  4.366312183E-02  0.000000000E+00 -3.873243552E-01 -6.590457016E-02  6.424035830E-01 
       239  6.428308862E-01  5.953013235E-03 -3.865842444E-01  1.180578046E-02 -4.389755585E-04 -3.865842444E-01  5.953013235E-03  6.428308862E-01 
       240 -6.428642608E-01  6.078073012E-03 -3.865264379E-01  1.420609572E-02  0.000000000E+00 -3.865264379E-01  6.078073012E-03 -6.428642608E-01 
       241  6.428875337E-01  4.619196759E-02 -3.864861281E-01  3.109126986E-02  0.000000000E+00 -3.864861281E-01  4.619196759E-02  6.428875337E-01 
       242 -6.428916982E-01 -3.445863570E-02 -3.864789149E-01  3.576504670E-03 -1.280333759E-03 -3.864789149E-01 -3.445863570E-02 -6.428916982E-01 
       243  6.428916982E-01 -3.445863570E-02 -3.864789149E-01  2.703763866E-03 -1.575739927E-03 -3.864789149E-01 -3.445863570E-02  6.428916982E-01 
       244 -6.429524624E-01 -2.800503429E-02 -3.863736683E-01  1.760634341E-03 -2.022643382E-03 -3.863736683E-01 -2.800503429E-02 -6.429524624E-01 
       245  6.429524624E-01 -2.800503429E-02 -3.863736683E-01  2.278255253E-03 -2.793705300E-03 -3.863736683E-01 -2.800503429E-02  6.429524624E-01 
       246 -6.429664094E-01 -2.163325109E-02 -3.863495113E-01  1.177585787E-03 -1.477015607E-03 -3.863495113E-01 -2.163325109E-02 -6.429664094E-01 
       247  6.429664094E-01 -2.163325109E-02 -3.863495113E-01  2.050084217E-03 -1.833147575E-03 -3.863495113E-01 -2.163325109E-02  6.429664094E-01 
       248 -6.434671071E-01  6.413704797E-02 -3.854822775E-01  4.921310603E-02  0.000000000E+00 -3.854822775E-01  6.413704797E-02 -6.434671071E-01 
       249  6.434671071E-01  6.413704797E-02 -3.854822775E-01  4.805852319E-02  0.000000000E+00 -3.854822775E-01  6.413704797E-02  6.434671071E-01 
       250 -6.434780001E-01  6.895933842E-02 -3.854634102E-01  3.775036248E-02  0.000000000E+00 -3.854634102E-01  6.895933842E-02 -6.434780001E-01 
       251  6.434780001E-01  6.895933842E-02 -3.854634102E-01  3.268438430E-02  0.000000000E+00 -3.854634102E-01  6.895933842E-02  6.434780001E-01 
       252 -6.435541717E-01 -7.404512660E-02 -3.853314771E-01  0.000000000E+00 -9.103849877E-03 -3.853314771E-01 -7.404512660E-02 -6.435541717E-01 
       253  6.435541717E-01 -7.404512660E-02 -3.853314771E-01  0.000000000E+00 -1.030554732E-04 -3.853314771E-01 -7.404512660E-02  6.435541717E-01 
       254  6.437589451E-01  1.752719000E-02 -3.849767992E-01  2.915803494E-03 -5.352449331E-03 -3.849767992E-01  1.752719000E-02  6.437589451E-01 
       255 -6.439926266E-01 -5.743360985E-02 -3.845720511E-01  4.841681295E-02  0.000000000E+00 -3.845720511E-01 -5.743360985E-02 -6.439926266E-01 
       256  6.439926266E-01 -5.743360985E-02 -3.845720511E-01  4.646278574E-02  0.000000000E+00 -3.845720511E-01 -5.743360985E-02  6.439926266E-01 
       257 -6.440936434E-01  1.668607897E-02 -3.843970849E-01  3.385259005E-03 -4.315951556E-03 -3.843970849E-01  1.668607897E-02 -6.440936434E-01 
       258 -6.442210622E-01  4.613630531E-02 -3.841763890E-01  2.354151560E-02  0.000000000E+00 -3.841763890E-01  4.613630531E-02 -6.442210622E-01 
       259  6.442550552E-01  3.846619631E-02 -3.841175114E-01  7.216924617E-03 -2.148502616E-03 -3.841175114E-01  3.846619631E-02  6.442550552E-01 
       260 -6.442556749E-01  3.844549059E-02 -3.841164380E-01  6.428954383E-03 -7.402878907E-04 -3.841164380E-01  3.844549059E-02 -6.442556749E-01 
       261  6.444083252E-01 -4.763674981E-02 -3.838520399E-01  2.349064926E-02  0.000000000E+00 -3.838520399E-01 -4.763674981E-02  6.444083252E-01 
       262 -6.444088567E-01 -4.763713907E-02 -3.838511193E-01  2.568116869E-02  0.000000000E+00 -3.838511193E-01 -4.763713907E-02 -6.444088567E-01 
       263  6.444675673E-01  5.423414417E-02 -3.837494296E-01  4.984250656E-02  0.000000000E+00 -3.837494296E-01  5.423414417E-02  6.444675673E-01 
       264 -6.446294050E-01 -1.446351713E-02 -3.834691185E-01  3.848357277E-03 -1.853402421E-04 -3.834691185E-01 -1.446351713E-02 -6.446294050E-01 
       265  6.446294050E-01 -1.446351713E-02 -3.834691185E-01  5.961712554E-03 -1.713437425E-03 -3.834691185E-01 -1.446351713E-02  6.446294050E-01 
       266 -6.446581470E-01 -1.228810244E-03 -3.834193358E-01  1.825285262E-02  0.000000000E+00 -3.834193358E-01 -1.228810244E-03 -6.446581470E-01 
       267  6.446581470E-01 -1.228810244E-03 -3.834193358E-01  1.980076278E-02  0.000000000E+00 -3.834193358E-01 -1.228810244E-03  6.446581470E-01 
       268 -6.448251991E-01  5.432268750E-02 -3.831299931E-01  4.313689969E-02  0.000000000E+00 -3.831299931E-01  5.432268750E-02 -6.448251991E-01 
       269 -6.450006726E-01  3.126450432E-02 -3.828260641E-01  2.334892700E-03 -2.827889337E-03 -3.828260641E-01  3.126450432E-02 -6.450006726E-01 
       270  6.450006726E-01  3.126450432E-02 -3.828260641E-01  3.383299860E-03 -5.346887128E-03 -3.828260641E-01  3.126450432E-02  6.450006726E-01 
       271  6.452287477E-01 -3.922289019E-02 -3.824310266E-01  4.903509964E-03 -8.983027296E-04 -3.824310266E-01 -3.922289019E-02  6.452287477E-01 
       272 -6.452289964E-01 -3.922288331E-02 -3.824305956E-01  5.611505821E-03 -1.229518472E-03 -3.824305956E-01 -3.922288331E-02 -6.452289964E-01 
       273 -6.453917881E-01  6.672806753E-02 -3.821486322E-01  4.603038959E-02  0.000000000E+00 -3.821486322E-01  6.672806753E-02 -6.453917881E-01 
       274  6.453917881E-01  6.672806753E-02 -3.821486322E-01  4.296335734E-02  0.000000000E+00 -3.821486322E-01  6.672806753E-02  6.453917881E-01 
       275 -6.454336762E-01  9.778141970E-03 -3.820760799E-01  8.404835166E-03 -1.686798222E-03 -3.820760799E-01  9.778141970E-03 -6.454336762E-01 
       276  6.454376936E-01  9.696983635E-03 -3.820691215E-01  9.638935466E-03 -1.077951179E-03 -3.820691215E-01  9.696983635E-03  6.454376936E-01 
       277 -6.455330471E-01  7.457511002E-02 -3.819039644E-01  0.000000000E+00 -1.463081889E-03 -3.819039644E-01  7.457511002E-02 -6.455330471E-01 
       278  6.455330471E-01  7.457511002E-02 -3.819039644E-01  0.000000000E+00 -6.254407171E-03 -3.819039644E-01  7.457511002E-02  6.455330471E-01 
       279 -6.455428417E-01  6.112867086E-02 -3.818869998E-01  5.071030876E-02  0.000000000E+00 -3.818869998E-01  6.112867086E-02 -6.455428417E-01 
       280 -6.458075982E-01 -3.175567059E-02 -3.814284279E-01  2.146589094E-03 -2.542911909E-03 -3.814284279E-01 -3.175567059E-02 -6.458075982E-01 
       281  6.458075982E-01 -3.175567059E-02 -3.814284279E-01  2.377748831E-03 -3.200718206E-03 -3.814284279E-01 -3.175567059E-02  6.458075982E-01 
       282  6.458423642E-01  6.048880106E-02 -3.813682116E-01  5.279450222E-02  0.000000000E+00 -3.813682116E-01  6.048880106E-02  6.458423642E-01 
       283 -6.459316853E-01 -2.354931506E-02 -3.812135029E-01  1.391285218E-03 -1.716501062E-03 -3.812135029E-01 -2.354931506E-02 -6.459316853E-01 
       284  6.459316853E-01 -2.354931506E-02 -3.812135029E-01  2.888646442E-03 -3.964514368E-03 -3.812135029E-01 -2.354931506E-02  6.459316853E-01 
       285 -6.460710489E-01 -6.567040844E-02 -3.809721181E-01  4.540012421E-02  0.000000000E+00 -3.809721181E-01 -6.567040844E-02 -6.460710489E-01 
       286  6.460710489E-01 -6.567040844E-02 -3.809721181E-01  4.506166109E-02  0.000000000E+00 -3.809721181E-01 -6.567040844E-02  6.460710489E-01 
       287 -6.463256850E-01  2.327794146E-02 -3.805310754E-01  3.439704993E-03 -5.196768193E-03 -3.805310754E-01  2.327794146E-02 -6.463256850E-01 
       288  6.463256850E-01  2.327794146E-02 -3.805310754E-01  3.259437513E-03 -5.950247854E-03 -3.805310754E-01  2.327794146E-02  6.463256850E-01 
       289 -6.464075406E-01  2.993860566E-03 -3.803892973E-01  1.703872491E-02  0.000000000E+00 -3.803892973E-01  2.993860566E-03 -6.464075406E-01 
       290  6.464075406E-01  2.993860566E-03 -3.803892973E-01  1.935647444E-02  0.000000000E+00 -3.803892973E-01  2.993860566E-03  6.464075406E-01 
       291 -6.468317132E-01 -7.566362853E-03 -3.796546088E-01  1.401846278E-02  0.000000000E+00 -3.796546088E-01 -7.566362853E-03 -6.468317132E-01 
       292  6.468317132E-01 -7.566362853E-03 -3.796546088E-01  1.265870389E-02 -1.121216968E-03 -3.796546088E-01 -7.566362853E-03  6.468317132E-01 
       293 -6.475232213E-01 -7.489370218E-02 -3.784568817E-01  0.000000000E+00 -9.463435289E-03 -3.784568817E-01 -7.489370218E-02 -6.475232213E-01 
       294  6.475232213E-01 -7.489370218E-02 -3.784568817E-01  0.000000000E+00 -5.372727553E-03 -3.784568817E-01 -7.489370218E-02  6.475232213E-01 
       295  6.476541988E-01  4.982057402E-02 -3.782300220E-01  3.906738151E-02  0.000000000E+00 -3.782300220E-01  4.982057402E-02  6.476541988E-01 
       296 -6.477393638E-01  3.584615827E-02 -3.780825119E-01  2.496710661E-03 -1.793575817E-03 -3.780825119E-01  3.584615827E-02 -6.477393638E-01 
       297  6.477393638E-01  3.584615827E-02 -3.780825119E-01  3.137386779E-03 -3.359412495E-03 -3.780825119E-01  3.584615827E-02  6.477393638E-01 
       298  6.477583289E-01  4.237734673E-02 -3.780496633E-01  1.469224851E-02 -7.008266188E-04 -3.780496633E-01  4.237734673E-02  6.477583289E-01 
       299 -6.477686741E-01  4.234192445E-02 -3.780317450E-01  1.108759401E-02 -3.417566301E-04 -3.780317450E-01  4.234192445E-02 -6.477686741E-01 
       300  6.480319828E-01  1.547648806E-02 -3.775756809E-01  5.156384596E-03 -2.525990762E-03 -3.775756809E-01  1.547648806E-02  6.480319828E-01 
       301 -6.480621284E-01  1.519043741E-02 -3.775234671E-01  4.405819568E-03 -5.435614197E-03 -3.775234671E-01  1.519043741E-02 -6.480621284E-01 
       302 -6.480709085E-01 -5.948634524E-02 -3.775082595E-01  4.940421244E-02  0.000000000E+00 -3.775082595E-01 -5.948634524E-02 -6.480709085E-01 
       303  6.480709085E-01 -5.948634524E-02 -3.775082595E-01  4.803169099E-02  0.000000000E+00 -3.775082595E-01 -5.948634524E-02  6.480709085E-01 
       304 -6.481300012E-01  4.955660513E-02 -3.774059080E-01  2.784465948E-02  0.000000000E+00 -3.774059080E-01  4.955660513E-02 -6.481300012E-01 
       305 -6.483777955E-01 -5.212792781E-02 -3.769767158E-01  3.556954430E-02  0.000000000E+00 -3.769767158E-01 -5.212792781E-02 -6.483777955E-01 
       306  6.483777955E-01 -5.212792781E-02 -3.769767158E-01  3.302656265E-02  0.000000000E+00 -3.769767158E-01 -5.212792781E-02  6.483777955E-01 
       307  6.484642808E-01 -4.415840092E-02 -3.768269188E-01  1.037074142E-02 -1.876906195E-04 -3.768269188E-01 -4.415840092E-02  6.484642808E-01 
       308 -6.484672210E-01 -4.416074336E-02 -3.768218262E-01  1.036772625E-02 -6.815181384E-04 -3.768218262E-01 -4.416074336E-02 -6.484672210E-01 
       309 -6.484846471E-01  5.690461273E-02 -3.767916434E-01  4.447568605E-02  0.000000000E+00 -3.767916434E-01  5.690461273E-02 -6.484846471E-01 
       310  6.484846471E-01  5.690461273E-02 -3.767916434E-01  5.157684424E-02  0.000000000E+00 -3.767916434E-01  5.690461273E-02  6.484846471E-01 
       311 -6.485503122E-01  6.565141929E-02 -3.766779080E-01  4.519678572E-02  0.000000000E+00 -3.766779080E-01  6.565141929E-02 -6.485503122E-01 
       312  6.485503122E-01  6.565141929E-02 -3.766779080E-01  4.515172167E-02  0.000000000E+00 -3.766779080E-01  6.565141929E-02  6.485503122E-01 
       313 -6.486869891E-01 -2.041880334E-03 -3.764411767E-01  1.940182373E-02  0.000000000E+00 -3.764411767E-01 -2.041880334E-03 -6.486869891E-01 
       314  6.486869891E-01 -2.041880334E-03 -3.764411767E-01  1.927637219E-02  0.000000000E+00 -3.764411767E-01 -2.041880334E-03  6.486869891E-01 
       315  6.489858551E-01 -3.652028652E-02 -3.759235255E-01  1.984560080E-03 -2.085631780E-03 -3.759235255E-01 -3.652028652E-02  6.489858551E-01 
       316 -6.489873479E-01 -3.652024526E-02 -3.759209400E-01  2.257196715E-03 -2.373669226E-03 -3.759209400E-01 -3.652024526E-02 -6.489873479E-01 
       317 -6.490761176E-01  2.964641912E-02 -3.757671863E-01  2.954684278E-03 -4.310363996E-03 -3.757671863E-01  2.964641912E-02 -6.490761176E-01 
       318  6.490761176E-01  2.964641912E-02 -3.757671863E-01  3.345813191E-03 -5.384321285E-03 -3.757671863E-01  2.964641912E-02  6.490761176E-01 
       319 -6.493381230E-01 -1.692231864E-02 -3.753133797E-01  4.638788745E-03 -4.146411269E-04 -3.753133797E-01 -1.692231864E-02 -6.493381230E-01 
       320  6.493380874E-01 -1.692231963E-02 -3.753134412E-01  3.536456117E-03 -4.903112140E-03 -3.753134412E-01 -1.692231963E-02  6.493380874E-01 
       321  6.493603802E-01 -2.773015746E-02 -3.752748291E-01  3.129962916E-03 -5.071629883E-03 -3.752748291E-01 -2.773015746E-02  6.493603802E-01 
       322 -6.493606290E-01 -2.773015058E-02 -3.752743982E-01  1.870352503E-03 -2.304904350E-03 -3.752743982E-01 -2.773015058E-02 -6.493606290E-01 
       323 -6.495190528E-01  7.500000000E-02 -3.750000000E-01  0.000000000E+00  9.646389540E-04 -3.750000000E-01  7.500000000E-02 -6.495190528E-01 
       324  6.495190528E-01  7.500000000E-02 -3.750000000E-01  0.000000000E+00 -3.450856844E-03 -3.750000000E-01  7.500000000E-02  6.495190528E-01 
       325 -6.498120977E-01 -6.569782854E-02 -3.744924314E-01  4.541988218E-02  0.000000000E+00 -3.744924314E-01 -6.569782854E-02 -6.498120977E-01 
       326  6.498120977E-01 -6.569782854E-02 -3.744924314E-01  4.446992067E-02  0.000000000E+00 -3.744924314E-01 -6.569782854E-02  6.498120977E-01 
       327 -6.498347919E-01  6.542757250E-03 -3.744531239E-01  1.116944017E-02 -1.271362321E-03 -3.744531239E-01  6.542757250E-03 -6.498347919E-01 
       328  6.498347919E-01  6.542757250E-03 -3.744531239E-01  1.857676238E-02  0.000000000E+00 -3.744531239E-01  6.542757250E-03  6.498347919E-01 
       329  6.506148432E-01  2.236774058E-02 -3.731020354E-01  2.406096511E-03 -3.878855949E-03 -3.731020354E-01  2.236774058E-02  6.506148432E-01 
       330 -6.506292130E-01  2.233257945E-02 -3.730771462E-01  3.901345056E-03 -6.926958370E-03 -3.730771462E-01  2.233257945E-02 -6.506292130E-01 
       331 -6.509493047E-01  5.294434319E-02 -3.725227310E-01  3.500920549E-02  0.000000000E+00 -3.725227310E-01  5.294434319E-02 -6.509493047E-01 
       332  6.509493047E-01  5.294434319E-02 -3.725227310E-01  4.619395358E-02  0.000000000E+00 -3.725227310E-01  5.294434319E-02  6.509493047E-01 
       333 -6.511360998E-01 -7.908810326E-03 -3.721991926E-01  1.712067405E-02  0.000000000E+00 -3.721991926E-01 -7.908810326E-03 -6.511360998E-01 
       334  6.511360998E-01 -7.908810326E-03 -3.721991926E-01  9.709300274E-03 -1.052495767E-03 -3.721991926E-01 -7.908810326E-03  6.511360998E-01 
       335 -6.513778109E-01  4.627102970E-02 -3.717805365E-01  1.917602045E-02  0.000000000E+00 -3.717805365E-01  4.627102970E-02 -6.513778109E-01 
       336  6.513778109E-01  4.627102970E-02 -3.717805365E-01  2.959639505E-02  0.000000000E+00 -3.717805365E-01  4.627102970E-02  6.513778109E-01 
       337  6.514489288E-01 -4.869476348E-02 -3.716573567E-01  2.310910988E-02  0.000000000E+00 -3.716573567E-01 -4.869476348E-02  6.514489288E-01 
       338 -6.514515788E-01 -4.869711393E-02 -3.716527669E-01  2.518113465E-02  0.000000000E+00 -3.716527669E-01 -4.869711393E-02 -6.514515788E-01 
       339 -6.515148844E-01 -7.489370218E-02 -3.715431183E-01  0.000000000E+00 -4.417006357E-03 -3.715431183E-01 -7.489370218E-02 -6.515148844E-01 
       340  6.515148844E-01 -7.489370218E-02 -3.715431183E-01  0.000000000E+00 -7.312456527E-03 -3.715431183E-01 -7.489370218E-02  6.515148844E-01 
       341 -6.515476138E-01  3.794924861E-02 -3.714864294E-01  5.101321903E-03 -8.335608085E-04 -3.714864294E-01  3.794924861E-02 -6.515476138E-01 
       342  6.515476138E-01  3.794924861E-02 -3.714864294E-01  8.403682448E-03 -1.309890249E-03 -3.714864294E-01  3.794924861E-02  6.515476138E-01 
       343 -6.518104460E-01  6.764027694E-02 -3.710311906E-01  4.074818685E-02  0.000000000E+00 -3.710311906E-01  6.764027694E-02 -6.518104460E-01 
       344  6.518104460E-01  6.764027694E-02 -3.710311906E-01  4.014247577E-02  0.000000000E+00 -3.710311906E-01  6.764027694E-02  6.518104460E-01 
       345 -6.521009740E-01 -5.650195153E-02 -3.705279813E-01  4.519065890E-02  0.000000000E+00 -3.705279813E-01 -5.650195153E-02 -6.521009740E-01 
