cellnumber     x-coordinate     y-coordinate     y-wall-shear     x-wall-shear       wall-shear velocity-magnitude       y-velocity       x-velocity         pressure     y-coordinate     x-coordinate 
         1  1.094803253E-16  1.986111164E+00  1.078305786E-06 -0.000000000E+00  1.078305786E-06  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.615078986E-06  1.986110449E+00  1.388900355E-02 
         2  2.174186668E-16  1.958333254E+00  3.826088459E-07 -0.000000000E+00  3.826088459E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -9.347002106E-07  1.958331108E+00  1.388874277E-02 
         3  2.143347258E-16  1.930555582E+00  2.981245757E-07 -0.000000000E+00  2.981245757E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -5.387079796E-07  1.930551887E+00  1.388848107E-02 
         4  2.112507582E-16  1.902777672E+00  2.138515640E-07 -0.000000000E+00  2.138515640E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -3.695121791E-07  1.902772665E+00  1.388821937E-02 
         5  2.081668171E-16  1.875000000E+00  1.628412463E-07 -0.000000000E+00  1.628412463E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -2.840831144E-07  1.874993205E+00  1.388813928E-02 
         6  2.050828760E-16  1.847222328E+00  1.296975256E-07 -0.000000000E+00  1.296975256E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -2.294111283E-07  1.847213507E+00  1.388810854E-02 
         7  2.019989085E-16  1.819444418E+00  1.072588489E-07 -0.000000000E+00  1.072588489E-07  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.945868320E-07  1.819433928E+00  1.388807781E-02 
         8  1.989149674E-16  1.791666746E+00  9.268239154E-08  9.992007222E-16  9.268239154E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.700214511E-07  1.791654229E+00  1.388804708E-02 
         9  1.958309999E-16  1.763888836E+00  8.266322737E-08 -0.000000000E+00  8.266322737E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.513606236E-07  1.763874531E+00  1.388817560E-02 
        10  1.927470588E-16  1.736111164E+00  7.565044058E-08 -0.000000000E+00  7.565043347E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.359777002E-07  1.736094952E+00  1.388848666E-02 
        11  1.896630912E-16  1.708333254E+00  7.043071548E-08 -0.000000000E+00  7.043071548E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.226027848E-07  1.708315372E+00  1.388879772E-02 
        12  1.865791501E-16  1.680555582E+00  6.630829574E-08 -0.000000000E+00  6.630829574E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -1.104832563E-07  1.680535793E+00  1.388910878E-02 
        13  1.834951826E-16  1.652777672E+00  6.280384213E-08 -0.000000000E+00  6.280384213E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -9.923289923E-08  1.652756572E+00  1.388936676E-02 
        14  1.804112415E-16  1.625000000E+00  5.961581451E-08 -0.000000000E+00  5.961581451E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -8.864038392E-08  1.624977589E+00  1.388978399E-02 
        15  1.773273004E-16  1.597222328E+00  5.655650881E-08 -0.000000000E+00  5.655650526E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -7.861911655E-08  1.597198606E+00  1.389020123E-02 
        16  1.742433329E-16  1.569444418E+00  5.352027443E-08 -0.000000000E+00  5.352027443E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -6.913574424E-08  1.569419742E+00  1.389061753E-02 
        17  1.711593918E-16  1.541666746E+00  5.044089590E-08 -0.000000000E+00  5.044089590E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -6.019263310E-08  1.541641116E+00  1.389094442E-02 
        18  1.680754242E-16  1.513888836E+00  4.729127312E-08 -0.000000000E+00  4.729127312E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -5.181143692E-08  1.513862967E+00  1.389144734E-02 
        19  1.649914832E-16  1.486111164E+00  4.406946275E-08 -0.000000000E+00  4.406946275E-08  0.000000000E+00  0.000000000E+00  0.000000000E+00 -4.402119558E-08  1.486084819E+00  1.389195025E-02 
